Channel 	Counts	 
6690 	2 	
6710 	3 	
6730 	4 	
6750 	1 	
6770 	2 	
6790 	2 	
6810 	2 	
6830 	1 	
6850 	0 	
6870 	4 	
6890 	0 	
6910 	3 	
6930 	0 	
6950 	4 	
6970 	2 	
6990 	2 	
7010 	0 	
7030 	0 	
7050 	1 	
7070 	1 	
7090 	1 	
7110 	1 	
7130 	1 	
7150 	1 	
7170 	1 	
7190 	1 	
7210 	2 	
7230 	3 	
7250 	1 	
7270 	1 	
7290 	1 	
7310 	1 	
7330 	0 	
7350 	2 	
7370 	0 	
7390 	0 	
7410 	5 	
7430 	0 	
7450 	1 	
7470 	1 	
7490 	1 	
7510 	3 	
7530 	1 	
7550 	4 	
7570 	3 	
7590 	2 	
7610 	1 	
7630 	1 	
7650 	0 	
7670 	2 	
7690 	4 	
7710 	0 	
7730 	0 	
7750 	0 	
7770 	1 	
7790 	1 	
7810 	2 	
7830 	2 	
7850 	4 	
7870 	1 	
7890 	2 	
7910 	1 	
7930 	2 	
7950 	0 	
7970 	1 	
7990 	0 	
8010 	1 	
8030 	1 	
8050 	1 	
8070 	0 	
8090 	1 	
8110 	0 	
8130 	1 	
8150 	1 	
8170 	2 	
8190 	1 	
8210 	0 	
8230 	0 	
8250 	1 	
8270 	1 	
8290 	0 	
8310 	1 	
8330 	0 	
8350 	1 	
8370 	0 	
8390 	0 	
8410 	2 	
8430 	1 	
8450 	2 	
8470 	0 	
8490 	0 	
8510 	0 	
8530 	0 	
8550 	1 	
8570 	1 	
8590 	0 	
8610 	0 	
8630 	1 	
8650 	1 	
8670 	1 	
8690 	0 	
8710 	0 	
8730 	0 	
8750 	2 	
8770 	1 	
8790 	0 	
8810 	1 	
8830 	0 	
8850 	0 	
8870 	1 	
8890 	0 	
8910 	1 	
8930 	0 	
8950 	1 	
8970 	2 	
8990 	2 	
9010 	1 	
9030 	1 	
9050 	0 	
9070 	1 	
9090 	1 	
9110 	0 	
9130 	0 	
9150 	0 	
9170 	1 	
9190 	0 	
9210 	1 	
9230 	0 	
9250 	0 	
9270 	2 	
9290 	1 	
9310 	0 	
9330 	1 	
9350 	0 	
9370 	0 	
9390 	0 	
9410 	1 	
9430 	0 	
9450 	0 	
9470 	0 	
9490 	0 	
9510 	0 	
9530 	1 	
9550 	0 	
9570 	0 	
9590 	0 	
9610 	1 	
9630 	0 	
9650 	0 	
9670 	1 	
9690 	0 	
9710 	1 	
9730 	0 	
9750 	1 	
9770 	0 	
9790 	1 	
9810 	0 	
9830 	0 	
9850 	0 	
9870 	2 	
9890 	1 	
9910 	0 	
9930 	0 	
9950 	1 	
9970 	0 	
9990 	0 	
10010 	0 	
10030 	1 	
10050 	0 	
10070 	0 	
10090 	2 	
10110 	1 	
10130 	0 	
10150 	1 	
10170 	3 	
10190 	0 	
10210 	1 	
10230 	0 	
10250 	1 	
10270 	0 	
10290 	1 	
10310 	2 	
10330 	0 	
10350 	0 	
10370 	1 	
10390 	0 	
10410 	1 	
10430 	1 	
10450 	0 	
10470 	0 	
10490 	2 	
10510 	1 	
10530 	0 	
10550 	2 	
10570 	0 	
10590 	0 	
10610 	1 	
10630 	0 	
10650 	1 	
10670 	1 	
10690 	0 	
10710 	0 	
10730 	0 	
10750 	0 	
10770 	0 	
10790 	0 	
10810 	0 	
10830 	0 	
10850 	1 	
10870 	2 	
10890 	2 	
10910 	0 	
10930 	0 	
10950 	0 	
10970 	0 	
10990 	2 	
11010 	0 	
11030 	0 	
11050 	0 	
11070 	0 	
11090 	0 	
11110 	0 	
11130 	0 	
11150 	0 	
11170 	0 	
11190 	0 	
11210 	0 	
11230 	0 	
11250 	0 	
11270 	1 	
11290 	0 	
11310 	0 	
11330 	0 	
11350 	0 	
11370 	0 	
11390 	0 	
11410 	1 	
11430 	1 	
11450 	0 	
11470 	0 	
11490 	0 	
11510 	0 	
11530 	0 	
11550 	0 	
11570 	0 	
11590 	1 	
11610 	0 	
11630 	0 	
11650 	0 	
11670 	0 	
11690 	0 	
11710 	0 	
11730 	1 	
11750 	0 	
11770 	0 	
11790 	0 	
11810 	0 	
11830 	0 	
11850 	0 	
11870 	0 	
11890 	0 	
11910 	0 	
11930 	0 	
11950 	0 	
11970 	0 	
11990 	0 	
12010 	0 	
12030 	0 	
12050 	0 	
12070 	0 	
12090 	0 	
12110 	0 	
12130 	0 	
12150 	0 	
12170 	0 	
12190 	0 	
12210 	0 	
12230 	0 	
12250 	0 	
12270 	0 	
12290 	0 	
12310 	0 	
12330 	0 	
12350 	0 	
12370 	0 	
12390 	1 	
12410 	0 	
12430 	0 	
12450 	0 	
12470 	0 	
12490 	0 	
12510 	0 	
12530 	0 	
12550 	0 	
12570 	0 	
12590 	1 	
12610 	0 	
12630 	1 	
12650 	0 	
12670 	0 	
12690 	0 	
12710 	0 	
12730 	0 	
12750 	0 	
12770 	0 	
12790 	0 	
12810 	0 	
12830 	0 	
12850 	0 	
12870 	0 	
12890 	0 	
12910 	0 	
12930 	1 	
12950 	0 	
12970 	0 	
12990 	0 	
13010 	0 	
13030 	0 	
13050 	0 	
13070 	0 	
13090 	0 	
13110 	0 	
13130 	0 	
13150 	0 	
13170 	0 	
13190 	0 	
13210 	0 	
13230 	0 	
13250 	1 	
13270 	0 	
13290 	0 	
13310 	0 	
13330 	1 	
13350 	0 	
13370 	0 	
13390 	0 	
13410 	0 	
13430 	0 	
13450 	0 	
13470 	0 	
13490 	0 	
13510 	0 	
13530 	0 	
13550 	0 	
13570 	0 	
13590 	0 	
13610 	0 	
13630 	2 	
13650 	0 	
13670 	0 	
13690 	0 	
13710 	0 	
13730 	0 	
13750 	0 	
13770 	0 	
13790 	1 	
13810 	0 	
13830 	0 	
13850 	0 	
13870 	0 	
13890 	0 	
13910 	0 	
13930 	0 	
13950 	1 	
13970 	0 	
13990 	0 	
14010 	0 	
14030 	0 	
14050 	0 	
14070 	1 	
14090 	0 	
14110 	0 	
14130 	0 	
14150 	0 	
14170 	0 	
14190 	0 	
14210 	0 	
14230 	0 	
14250 	0 	
14270 	0 	
14290 	0 	
14310 	0 	
14330 	0 	
14350 	0 	
14370 	0 	
14390 	0 	
14410 	0 	
14430 	0 	
14450 	0 	
14470 	0 	
14490 	0 	
14510 	0 	
14530 	0 	
14550 	0 	
14570 	0 	
14590 	1 	
14610 	0 	
14630 	0 	
14650 	0 	
14670 	0 	
14690 	0 	
14710 	0 	
14730 	0 	
14750 	0 	
14770 	0 	
14790 	1 	
14810 	0 	
14830 	0 	
14850 	0 	
14870 	0 	
14890 	0 	
14910 	0 	
14930 	0 	
14950 	0 	
