Channel;Counts
1647;75
1649;71
1651;70
1653;59
1655;87
1657;66
1659;67
1661;77
1663;60
1665;55
1667;53
1669;70
1671;70
1673;48
1675;63
1677;64
1679;67
1681;47
1683;58
1685;55
1687;60
1689;56
1691;71
1693;63
1695;54
1697;57
1699;61
1701;78
1703;89
1705;84
1707;84
1709;101
1711;89
1713;132
1715;125
1717;142
1719;143
1721;129
1723;153
1725;185
1727;193
1729;198
1731;233
1733;215
1735;261
1737;269
1739;281
1741;308
1743;327
1745;358
1747;351
1749;352
1751;361
1753;371
1755;414
1757;418
1759;384
1761;397
1763;399
1765;397
1767;401
1769;405
1771;354
1773;364
1775;391
1777;354
1779;340
1781;327
1783;317
1785;281
1787;287
1789;272
1791;248
1793;258
1795;231
1797;210
1799;193
1801;168
1803;160
1805;157
1807;154
1809;154
1811;146
1813;118
1815;108
1817;109
1819;96
1821;104
1823;109
1825;107
1827;92
1829;98
1831;95
1833;82
1835;101
1837;78
1839;73
1841;78
1843;74
1845;84
1847;86
1849;74
1851;76
1853;75
1855;74
1857;78
1859;71
1861;61
1863;66
1865;72
1867;75
1869;81
1871;72
1873;70
1875;92
1877;58
1879;58
1881;46
1883;52
1885;73
1887;54
1889;60
1891;66
1893;59
1895;64
1897;48
1899;56
1901;51
1903;59
1905;48
1907;71
1909;60
1911;58
1913;83
1915;67
1917;66
1919;87
1921;84
1923;68
1925;79
1927;84
1929;96
1931;100
1933;107
1935;122
1937;105
1939;144
1941;170
1943;171
1945;167
1947;175
1949;152
1951;186
1953;208
1955;237
1957;207
1959;253
1961;251
1963;282
1965;294
1967;283
1969;283
1971;298
1973;311
1975;331
1977;268
1979;326
1981;323
1983;313
1985;297
1987;301
1989;312
1991;308
1993;289
1995;267
1997;268
1999;252
2001;256
2003;234
2005;222
2007;214
2009;214
2011;196
2013;172
2015;170
2017;161
2019;131
2021;149
2023;138
2025;125
2027;145
2029;103
2031;116
2033;98
2035;99
2037;101
2039;99
2041;107
2043;103
2045;87
2047;82
2049;82
2051;76
2053;78
2055;77
2057;70
2059;64
2061;72
2063;80
2065;73
2067;67
2069;69
2071;62
2073;64
2075;56
2077;55
2079;59
2081;58
2083;62
2085;62
2087;65
2089;56
2091;56
2093;61
2095;51
2097;57
2099;57
2101;63
2103;55
2105;43
2107;51
2109;59
