Channel;Counts
55930;0
55950;2
55970;0
55990;1
56010;0
56030;2
56050;1
56070;0
56090;1
56110;0
56130;2
56150;0
56170;1
56190;0
56210;1
56230;0
56250;0
56270;0
56290;1
56310;1
56330;0
56350;0
56370;0
56390;0
56410;1
56430;0
56450;2
56470;1
56490;2
56510;1
56530;0
56550;0
56570;2
56590;0
56610;0
56630;2
56650;1
56670;0
56690;0
56710;0
56730;2
56750;0
56770;0
56790;1
56810;2
56830;2
56850;1
56870;3
56890;1
56910;0
56930;0
56950;1
56970;1
56990;0
57010;2
57030;2
57050;0
57070;0
57090;1
57110;1
57130;1
57150;1
57170;2
57190;1
57210;1
57230;1
57250;1
57270;1
57290;0
57310;0
57330;0
57350;0
57370;3
57390;2
57410;2
57430;1
57450;0
57470;2
57490;2
57510;3
57530;0
57550;2
57570;0
57590;1
57610;1
57630;3
57650;0
57670;0
57690;0
57710;1
57730;0
57750;1
57770;0
57790;1
57810;3
57830;0
57850;0
57870;0
57890;1
57910;2
57930;1
57950;2
57970;0
57990;0
58010;1
58030;1
58050;2
58070;1
58090;1
58110;0
58130;2
58150;0
58170;0
58190;1
58210;2
58230;0
58250;0
58270;1
58290;3
58310;1
58330;0
58350;2
58370;0
58390;1
58410;1
58430;0
58450;1
58470;0
58490;0
58510;2
58530;1
58550;2
58570;1
58590;1
58610;1
58630;0
58650;0
58670;2
58690;0
58710;1
58730;1
58750;2
58770;1
58790;2
58810;0
58830;2
58850;0
58870;0
58890;0
58910;1
58930;2
58950;1
58970;3
58990;1
59010;0
59030;2
59050;3
59070;0
59090;1
59110;0
59130;0
59150;2
59170;0
59190;1
59210;1
59230;2
59250;0
59270;1
59290;0
59310;1
59330;1
59350;2
59370;1
59390;1
59410;1
59430;1
59450;0
59470;2
59490;0
59510;2
59530;1
59550;0
59570;0
59590;1
59610;1
59630;1
59650;0
59670;1
59690;0
59710;0
59730;1
59750;0
59770;1
59790;0
59810;0
59830;1
59850;0
59870;0
59890;1
59910;2
59930;0
59950;1
59970;1
59990;0
60010;3
60030;0
60050;1
60070;0
60090;0
60110;0
60130;1
60150;2
60170;2
60190;1
60210;1
60230;1
60250;0
60270;1
60290;0
60310;0
60330;0
60350;2
60370;1
60390;3
60410;1
60430;2
60450;0
60470;0
60490;1
60510;0
60530;0
60550;3
60570;0
60590;1
60610;0
60630;1
60650;4
60670;0
60690;1
60710;0
60730;1
60750;2
60770;0
60790;1
60810;0
60830;1
60850;2
60870;1
60890;2
60910;1
60930;0
60950;1
60970;0
60990;0
61010;1
61030;1
61050;0
61070;1
61090;1
61110;2
61130;3
61150;0
61170;2
61190;1
61210;0
61230;0
61250;0
61270;0
61290;1
61310;1
61330;1
61350;1
61370;3
61390;1
61410;0
61430;1
61450;1
61470;0
61490;1
61510;2
61530;0
61550;1
61570;1
61590;0
61610;1
61630;0
61650;0
61670;2
61690;1
61710;1
61730;0
61750;1
61770;0
61790;0
61810;0
61830;0
61850;0
61870;1
61890;0
61910;3
61930;0
61950;2
61970;1
61990;1
62010;3
62030;0
62050;0
62070;0
62090;0
62110;1
62130;0
62150;0
62170;0
62190;0
62210;1
62230;1
62250;0
62270;0
62290;0
62310;1
62330;0
62350;1
62370;1
62390;0
62410;1
62430;2
62450;3
62470;0
62490;0
62510;1
62530;4
62550;0
62570;0
62590;0
62610;0
62630;1
62650;1
62670;0
62690;0
62710;0
62730;1
62750;0
62770;0
62790;0
62810;3
62830;0
62850;1
62870;0
62890;1
62910;0
62930;1
62950;1
62970;0
62990;0
63010;2
63030;3
63050;1
63070;0
63090;1
63110;0
63130;1
63150;0
63170;1
63190;1
63210;2
63230;1
63250;0
63270;1
63290;0
63310;2
63330;1
63350;0
63370;0
63390;3
63410;0
63430;0
63450;1
63470;0
63490;0
63510;0
63530;0
63550;1
63570;0
63590;0
63610;1
63630;1
63650;3
63670;1
63690;1
63710;2
63730;0
63750;2
63770;2
63790;1
63810;1
63830;0
63850;1
63870;2
63890;0
63910;1
63930;0
63950;1
63970;0
63990;1
64010;0
64030;1
64050;0
64070;0
64090;0
64110;0
64130;1
64150;1
64170;0
64190;0
64210;0
64230;1
64250;0
64270;0
64290;0
64310;0
64330;1
64350;0
64370;3
64390;3
64410;1
64430;0
64450;1
64470;1
64490;1
64510;1
64530;2
64550;0
64570;1
64590;1
64610;1
64630;1
64650;1
64670;0
64690;0
64710;2
64730;1
64750;2
64770;0
64790;0
64810;1
64830;0
64850;2
64870;0
64890;0
64910;2
64930;1
64950;1
64970;0
64990;0
65010;1
65030;2
65050;2
65070;1
65090;1
65110;1
65130;0
65150;3
65170;0
65190;1
65210;1
65230;0
65250;1
65270;2
65290;1
65310;2
65330;1
65350;2
65370;1
65390;0
65410;0
65430;2
65450;0
65470;1
65490;1
65510;1
65530;0
65550;1
65570;0
65590;1
65610;1
65630;0
65650;1
65670;1
65690;1
65710;2
65730;0
65750;0
65770;1
65790;4
65810;0
65830;1
65850;1
65870;0
65890;3
65910;3
65930;0
65950;1
65970;0
65990;1
66010;1
66030;3
66050;0
66070;2
66090;1
66110;0
66130;1
66150;0
66170;2
66190;1
66210;1
66230;1
66250;0
66270;0
66290;1
66310;0
66330;1
66350;1
66370;1
66390;0
66410;0
66430;1
66450;2
66470;3
66490;0
66510;1
66530;3
66550;1
66570;0
66590;0
66610;2
66630;0
66650;0
66670;1
66690;1
66710;1
66730;0
66750;1
66770;1
66790;3
66810;0
66830;2
66850;1
66870;0
66890;2
66910;1
66930;0
66950;1
66970;0
66990;0
67010;0
67030;0
67050;1
67070;0
67090;0
67110;1
67130;0
67150;1
67170;2
67190;1
67210;0
67230;3
67250;1
67270;0
67290;1
67310;0
67330;0
67350;1
67370;0
67390;0
67410;0
67430;1
67450;2
67470;2
67490;0
67510;0
67530;0
67550;3
67570;0
67590;0
67610;0
67630;1
67650;0
67670;1
67690;4
67710;0
67730;1
67750;0
67770;1
67790;0
67810;0
67830;0
67850;0
67870;1
67890;0
67910;1
67930;1
67950;0
67970;0
67990;1
68010;0
68030;2
68050;0
68070;0
68090;1
68110;1
68130;0
68150;0
68170;0
68190;1
68210;0
68230;2
68250;0
68270;0
68290;0
68310;0
68330;0
68350;2
68370;1
68390;1
68410;1
68430;1
68450;0
68470;2
68490;1
68510;2
68530;0
68550;2
68570;2
68590;0
68610;0
68630;0
68650;1
68670;1
68690;2
68710;0
68730;1
68750;0
68770;0
68790;1
68810;2
68830;0
68850;0
68870;0
68890;0
68910;1
68930;2
68950;0
68970;1
68990;1
69010;2
69030;0
69050;0
69070;0
69090;0
69110;2
69130;0
69150;1
69170;0
69190;1
69210;1
69230;2
69250;2
69270;0
69290;0
69310;1
69330;1
69350;0
69370;0
69390;0
69410;1
69430;0
69450;0
69470;0
69490;1
69510;1
69530;1
69550;1
69570;1
69590;1
69610;0
69630;0
69650;1
69670;0
69690;1
69710;1
69730;1
69750;1
69770;0
69790;0
69810;2
69830;0
69850;0
69870;1
69890;2
69910;0
69930;0
69950;1
69970;0
69990;1
70010;3
70030;1
70050;0
70070;1
70090;3
70110;1
70130;2
70150;1
70170;0
70190;1
70210;0
70230;0
70250;1
70270;0
70290;0
70310;0
70330;0
70350;0
70370;0
70390;2
70410;0
70430;1
70450;0
70470;0
70490;1
70510;2
70530;0
70550;0
70570;0
70590;4
70610;1
70630;1
70650;3
70670;5
70690;1
70710;0
70730;0
70750;0
70770;1
70790;0
70810;0
70830;0
70850;0
70870;0
70890;1
70910;1
70930;1
70950;0
70970;3
70990;0
71010;1
71030;1
71050;2
71070;0
71090;0
71110;1
71130;1
71150;0
71170;0
71190;0
71210;0
71230;1
71250;0
71270;1
71290;0
71310;0
71330;1
71350;2
71370;0
71390;0
71410;1
71430;1
71450;0
71470;0
71490;0
71510;1
71530;0
71550;1
71570;1
71590;0
71610;0
71630;0
71650;1
71670;1
71690;0
71710;0
71730;0
71750;0
71770;0
71790;0
71810;2
71830;1
71850;1
71870;0
71890;0
71910;1
71930;1
71950;1
71970;2
71990;1
72010;2
72030;1
72050;0
72070;1
72090;1
72110;0
72130;1
72150;0
72170;1
72190;1
72210;0
72230;1
72250;1
72270;1
72290;1
72310;3
72330;2
72350;0
72370;0
72390;3
72410;0
72430;1
72450;0
72470;0
72490;1
72510;0
72530;0
72550;0
72570;0
72590;2
72610;0
72630;1
72650;1
72670;1
72690;0
72710;0
72730;2
72750;0
72770;1
72790;1
72810;1
72830;0
72850;0
72870;2
72890;0
72910;0
72930;1
72950;1
72970;0
72990;0
73010;0
73030;2
73050;1
73070;1
73090;0
73110;0
73130;3
73150;0
73170;1
73190;1
73210;0
73230;3
73250;0
73270;1
73290;1
73310;0
73330;0
73350;0
73370;1
73390;0
73410;0
73430;0
73450;0
73470;0
73490;1
73510;1
73530;2
73550;1
73570;1
73590;1
73610;1
73630;0
73650;0
73670;1
73690;0
73710;2
73730;0
73750;0
73770;1
73790;1
73810;1
73830;0
73850;0
73870;1
73890;1
73910;0
73930;1
73950;0
73970;1
73990;1
74010;2
74030;0
74050;0
74070;1
74090;0
74110;3
74130;2
74150;1
74170;0
74190;3
74210;1
74230;0
74250;0
74270;0
74290;1
74310;2
74330;1
74350;0
74370;0
74390;0
74410;0
74430;0
74450;1
74470;0
74490;1
74510;0
74530;0
74550;0
74570;0
74590;1
74610;1
74630;1
74650;0
74670;2
74690;0
74710;1
74730;1
74750;1
74770;0
74790;3
74810;1
74830;0
74850;1
74870;1
74890;0
74910;2
74930;1
74950;0
74970;0
74990;0
75010;1
75030;0
75050;0
75070;1
75090;1
75110;0
75130;1
75150;0
75170;0
75190;1
75210;1
75230;0
75250;3
75270;1
75290;0
75310;1
75330;0
75350;0
75370;1
75390;1
75410;0
75430;1
75450;1
75470;0
75490;0
75510;1
75530;1
75550;0
75570;0
75590;2
75610;1
75630;0
75650;2
75670;1
75690;0
75710;1
75730;1
75750;2
75770;1
75790;0
75810;0
75830;2
75850;0
75870;3
75890;1
75910;0
75930;0
75950;0
75970;0
75990;0
76010;2
76030;0
76050;1
76070;2
76090;0
76110;0
76130;1
76150;0
76170;0
76190;1
76210;0
76230;0
76250;1
76270;0
76290;0
76310;0
76330;1
76350;0
76370;1
76390;2
76410;1
76430;0
76450;1
76470;1
76490;1
76510;1
76530;1
76550;0
76570;1
76590;0
76610;1
76630;0
76650;2
76670;0
76690;0
76710;0
76730;0
76750;0
76770;3
76790;0
76810;2
76830;0
76850;0
76870;1
76890;0
76910;1
76930;0
76950;0
76970;0
76990;1
77010;1
77030;1
77050;1
77070;2
77090;3
77110;1
77130;1
77150;0
77170;1
77190;0
77210;2
77230;1
77250;0
77270;1
77290;0
77310;0
77330;2
77350;0
77370;1
77390;2
77410;3
77430;0
77450;1
77470;0
77490;0
77510;1
77530;0
77550;0
77570;0
77590;0
77610;0
77630;2
77650;0
77670;1
77690;1
77710;0
77730;0
77750;0
77770;1
77790;0
77810;0
77830;0
77850;0
77870;0
77890;1
77910;1
77930;0
77950;0
77970;1
77990;1
78010;0
78030;1
78050;1
78070;1
78090;0
78110;0
78130;1
78150;0
78170;1
78190;0
78210;1
78230;1
78250;1
78270;0
78290;0
78310;0
78330;0
78350;1
78370;1
78390;0
78410;0
78430;1
78450;0
78470;2
78490;2
78510;1
78530;0
78550;0
78570;0
78590;0
78610;1
78630;0
78650;0
78670;2
78690;0
78710;0
78730;0
78750;0
78770;1
78790;0
78810;0
78830;1
78850;1
78870;1
78890;0
78910;1
78930;0
78950;0
78970;0
78990;1
79010;0
79030;0
79050;0
79070;1
79090;1
79110;1
79130;1
79150;0
79170;1
79190;1
79210;0
79230;0
79250;1
79270;2
79290;1
79310;0
79330;0
79350;0
79370;1
79390;3
79410;0
79430;0
79450;0
79470;0
79490;0
79510;1
79530;0
79550;2
79570;0
79590;2
79610;2
79630;0
79650;0
79670;1
79690;0
79710;0
79730;2
79750;0
79770;0
79790;1
79810;0
79830;0
79850;1
79870;2
79890;0
79910;1
79930;0
79950;0
79970;1
79990;0
80010;0
80030;0
80050;1
80070;2
80090;1
80110;0
80130;1
80150;1
80170;2
80190;1
80210;0
80230;0
80250;1
80270;2
80290;0
80310;0
80330;1
80350;0
80370;2
80390;1
80410;0
80430;0
80450;0
80470;1
80490;0
80510;1
80530;0
80550;0
80570;1
80590;0
80610;1
80630;0
80650;1
80670;1
80690;0
80710;1
80730;1
80750;0
80770;0
80790;0
80810;1
80830;0
80850;0
80870;0
80890;0
80910;0
80930;0
80950;0
80970;0
80990;1
81010;0
81030;0
81050;1
81070;1
81090;1
81110;1
81130;0
81150;0
81170;1
81190;1
81210;0
81230;1
81250;0
81270;0
81290;1
81310;0
81330;1
81350;1
81370;0
81390;1
81410;2
81430;0
81450;0
81470;0
81490;0
81510;1
81530;0
81550;0
81570;0
81590;0
81610;2
81630;1
81650;0
81670;0
81690;0
81710;1
81730;1
81750;1
81770;1
81790;0
81810;0
