Channel;Counts
18970;10
18990;10
19010;12
19030;14
19050;7
19070;10
19090;11
19110;10
19130;20
19150;9
19170;11
19190;11
19210;7
19230;15
19250;7
19270;13
19290;6
19310;10
19330;11
19350;15
19370;11
19390;11
19410;6
19430;13
19450;11
19470;10
19490;7
19510;17
19530;13
19550;8
19570;7
19590;14
19610;8
19630;11
19650;11
19670;13
19690;8
19710;11
19730;11
19750;9
19770;8
19790;14
19810;13
19830;13
19850;13
19870;9
19890;9
19910;7
19930;10
19950;12
19970;8
19990;9
20010;9
20030;11
20050;10
20070;8
20090;9
20110;8
20130;7
20150;9
20170;8
20190;4
20210;8
20230;10
20250;7
20270;6
20290;8
20310;11
20330;9
20350;12
20370;6
20390;13
20410;9
20430;9
20450;4
20470;5
20490;12
20510;6
20530;8
20550;13
20570;12
20590;11
20610;11
20630;13
20650;9
20670;16
20690;7
20710;9
20730;10
20750;8
20770;6
20790;6
20810;12
20830;5
20850;10
20870;11
20890;8
20910;12
20930;7
20950;6
20970;14
20990;12
21010;8
21030;6
21050;4
21070;9
21090;8
21110;5
21130;8
21150;14
21170;12
21190;9
21210;5
21230;6
21250;7
21270;10
21290;11
21310;8
21330;7
21350;10
21370;7
21390;8
21410;9
21430;8
21450;11
21470;6
21490;12
21510;10
21530;6
21550;11
21570;8
21590;10
21610;7
21630;8
21650;14
21670;9
21690;11
21710;7
21730;10
21750;10
21770;5
21790;6
21810;9
21830;7
21850;6
21870;9
21890;9
21910;14
21930;5
21950;11
21970;11
21990;7
22010;13
22030;13
22050;7
22070;4
22090;5
22110;9
22130;5
22150;7
22170;6
22190;12
22210;11
22230;11
22250;4
22270;8
22290;4
22310;7
22330;3
22350;6
22370;4
22390;6
22410;11
22430;11
22450;11
22470;5
22490;9
22510;5
22530;9
22550;7
22570;12
22590;6
22610;6
22630;11
22650;6
22670;8
22690;6
22710;6
22730;11
22750;7
22770;8
22790;10
22810;5
22830;7
22850;4
22870;5
22890;8
22910;4
22930;6
22950;4
22970;10
22990;6
23010;6
23030;10
23050;9
23070;9
23090;8
23110;6
23130;4
23150;6
23170;1
23190;2
23210;10
23230;5
23250;7
23270;9
23290;8
23310;6
23330;7
23350;8
23370;2
23390;8
23410;7
23430;9
23450;7
23470;4
23490;7
23510;7
23530;3
23550;4
23570;6
23590;7
23610;10
23630;0
23650;3
23670;6
23690;7
23710;8
23730;9
23750;7
23770;9
23790;5
23810;2
23830;8
23850;5
23870;9
23890;0
23910;5
23930;6
23950;7
23970;7
23990;8
24010;4
24030;4
24050;6
24070;9
24090;7
24110;6
24130;5
24150;6
24170;7
24190;8
24210;8
24230;8
24250;6
24270;2
24290;3
24310;7
24330;3
24350;9
24370;4
24390;7
24410;7
24430;9
24450;6
24470;6
24490;10
24510;3
24530;11
24550;12
24570;5
24590;7
24610;6
24630;3
24650;5
24670;11
24690;4
24710;1
24730;10
24750;2
24770;5
24790;6
24810;8
24830;6
24850;9
24870;8
24890;1
24910;9
24930;5
24950;3
24970;5
24990;11
25010;5
25030;4
25050;3
25070;7
25090;1
25110;7
25130;4
25150;7
25170;3
25190;3
25210;7
25230;9
25250;3
25270;4
25290;4
25310;8
25330;2
25350;6
25370;6
25390;4
25410;2
25430;5
25450;2
25470;5
25490;6
25510;3
25530;8
25550;2
25570;4
25590;3
25610;5
25630;4
25650;6
25670;5
25690;10
25710;2
25730;3
25750;1
25770;4
25790;1
25810;7
25830;3
25850;6
25870;0
25890;6
25910;2
25930;3
25950;5
25970;5
25990;4
26010;4
26030;3
26050;5
26070;3
26090;4
26110;7
26130;5
26150;4
26170;2
26190;1
26210;3
26230;0
26250;1
26270;8
26290;6
26310;3
26330;4
26350;2
26370;5
26390;6
26410;2
26430;2
26450;2
26470;2
26490;4
26510;4
26530;3
26550;6
26570;1
26590;3
26610;0
26630;4
26650;3
26670;4
26690;6
26710;2
26730;4
26750;0
26770;2
26790;5
26810;2
26830;3
26850;1
26870;0
26890;2
26910;1
26930;2
26950;4
26970;2
26990;3
27010;1
27030;5
27050;3
27070;4
27090;6
27110;2
27130;3
27150;4
27170;2
27190;4
27210;7
27230;2
27250;5
27270;3
27290;2
27310;3
27330;4
27350;6
27370;1
27390;3
27410;2
27430;3
27450;2
27470;5
27490;4
27510;1
27530;0
27550;6
27570;3
27590;3
27610;6
27630;1
27650;2
27670;4
27690;3
27710;6
27730;3
27750;5
27770;5
27790;6
27810;3
27830;2
27850;5
27870;3
27890;3
27910;2
27930;2
27950;4
27970;0
27990;2
28010;3
28030;4
28050;4
28070;3
28090;1
28110;1
28130;1
28150;4
28170;2
28190;4
28210;2
28230;2
28250;3
28270;2
28290;4
28310;3
28330;4
28350;4
28370;2
28390;2
28410;6
28430;1
28450;4
28470;1
28490;4
28510;3
28530;5
28550;2
28570;3
28590;3
28610;4
28630;2
28650;3
28670;2
28690;2
28710;3
28730;3
28750;1
28770;2
28790;3
28810;5
28830;2
28850;4
28870;2
28890;3
28910;2
28930;3
28950;4
28970;3
28990;4
29010;5
29030;3
29050;5
29070;3
29090;0
29110;0
29130;5
29150;1
29170;2
29190;3
29210;5
29230;1
29250;4
29270;2
29290;1
29310;4
29330;5
29350;4
29370;2
29390;3
29410;3
29430;3
29450;2
29470;1
29490;4
29510;4
29530;5
29550;2
29570;2
29590;1
29610;3
29630;2
29650;1
29670;4
29690;2
29710;0
29730;2
29750;2
29770;1
29790;2
29810;0
29830;1
29850;2
29870;5
29890;1
29910;1
29930;0
29950;2
29970;1
29990;6
30010;3
30030;1
30050;3
30070;2
30090;1
30110;1
30130;3
30150;1
30170;1
30190;1
30210;3
30230;1
30250;2
30270;5
30290;0
30310;1
30330;2
30350;0
30370;1
30390;0
30410;3
30430;1
30450;1
30470;1
30490;0
30510;2
30530;1
30550;0
30570;1
30590;1
30610;1
30630;1
30650;1
30670;2
30690;2
30710;2
30730;0
30750;1
30770;0
30790;3
30810;2
30830;4
30850;0
30870;1
30890;0
30910;2
30930;2
30950;3
30970;3
30990;3
31010;1
31030;2
31050;0
31070;3
31090;0
31110;2
31130;1
31150;3
31170;2
31190;0
31210;0
