

*** Start of Header ***

Signature:  	 HERA Writer V 1.1
Separator TAB
Decimal Separator:  "." 
Date:  	 13/01/2025 
Time:  	 10:57:27 
Username:  	  
Description:  	  
Dataset Channels: 	 2 
Dataset Samples:  	 4096 

Data taking Conditions:  	  
 
Dataset metadata
Date / Time creation: 	 20250113-T105727 
User: 	  
Activity code: 	 14 

PSAU settings:
 Channel in use: 	 0 

Channels setting follow: 	  
Ch.:  	 0 
SiPM Serial: 	 10564 
Bias Voltage [V]: 	 54,96 
Gain [dB]: 	 32,00 
Threshold [mV]: 	 -200,00 
Channel Temperature [°C]: 	 25,20 
T Compensation:  	 On 
dV/dT 	 54,00 
Ch.:  	 1 
SiPM Serial: 	 10567 
Bias Voltage [V]: 	 54,87 
Gain [dB]: 	 40,00 
Threshold [mV]: 	 -15,00 
Channel Temperature [°C]: 	 21,30 
T Compensation:  	 Off 
dV/dT 	 20,00 

DGTZ settings:
 Model: 	 DT5720A 
Model #: 	 9 
Serial #: 	 1164 
Channel 0 Status: 	 On 
Channel 1 Status: 	 Off 
DC Offset 0: 	 -3 
DC Offset 1: 	 0 
Trigger Mode: 	 TRUE 
Trigger Rise Time: 	 8 
Trigger Mean: 	 8 
Trigger 0 Thresh.: 	 40 
Trigger 1 Thresh.: 	 10 
Gate Mode: 	 FALSE 
Gate Width|Pre|Hold: 	 504 | 64 | 512 
Baseline Mean|Thresh.|NoFlatTime: 	 1024 | 8 | 512 
Coincidence Status: 	 FALSE 
Coincidence on GPO|Time: 	 0 | 0 
*** End of Header ***
 
ADC Channel	Counts	 
6102 	0 	
6106 	0 	
6110 	0 	
6114 	0 	
6118 	0 	
6122 	0 	
6126 	0 	
6130 	0 	
6134 	0 	
6138 	0 	
6142 	0 	
6146 	0 	
6150 	0 	
6154 	0 	
6158 	0 	
6162 	0 	
6166 	0 	
6170 	0 	
6174 	0 	
6178 	0 	
6182 	0 	
6186 	0 	
6190 	0 	
6194 	0 	
6198 	0 	
6202 	0 	
6206 	0 	
6210 	0 	
6214 	0 	
6218 	0 	
6222 	0 	
6226 	0 	
6230 	0 	
6234 	0 	
6238 	0 	
6242 	0 	
6246 	0 	
6250 	0 	
6254 	0 	
6258 	0 	
6262 	0 	
6266 	0 	
6270 	0 	
6274 	0 	
6278 	0 	
6282 	0 	
6286 	0 	
6290 	0 	
6294 	0 	
6298 	0 	
6302 	0 	
6306 	0 	
6310 	0 	
6314 	0 	
6318 	0 	
6322 	0 	
6326 	0 	
6330 	0 	
6334 	0 	
6338 	0 	
6342 	0 	
6346 	0 	
6350 	0 	
6354 	0 	
6358 	0 	
6362 	0 	
6366 	0 	
6370 	0 	
6374 	0 	
6378 	0 	
6382 	0 	
6386 	0 	
6390 	0 	
6394 	0 	
6398 	0 	
6402 	0 	
6406 	0 	
6410 	0 	
6414 	0 	
6418 	0 	
6422 	0 	
6426 	0 	
6430 	0 	
6434 	0 	
6438 	0 	
6442 	0 	
6446 	0 	
6450 	0 	
6454 	0 	
6458 	0 	
6462 	0 	
6466 	0 	
6470 	0 	
6474 	0 	
6478 	0 	
6482 	0 	
6486 	0 	
6490 	0 	
6494 	0 	
6498 	0 	
6502 	0 	
6506 	0 	
6510 	0 	
6514 	0 	
6518 	0 	
6522 	0 	
6526 	0 	
6530 	0 	
6534 	0 	
6538 	0 	
6542 	0 	
6546 	0 	
6550 	0 	
6554 	0 	
6558 	0 	
6562 	0 	
6566 	0 	
6570 	0 	
6574 	0 	
6578 	0 	
6582 	0 	
6586 	0 	
6590 	0 	
6594 	0 	
6598 	0 	
6602 	0 	
6606 	0 	
6610 	0 	
6614 	0 	
6618 	0 	
6622 	0 	
6626 	0 	
6630 	0 	
6634 	0 	
6638 	0 	
6642 	0 	
6646 	0 	
6650 	0 	
6654 	0 	
6658 	0 	
6662 	0 	
6666 	0 	
6670 	0 	
6674 	0 	
6678 	0 	
6682 	0 	
6686 	0 	
6690 	0 	
6694 	0 	
6698 	0 	
6702 	0 	
6706 	0 	
6710 	0 	
6714 	0 	
6718 	0 	
6722 	0 	
6726 	0 	
6730 	0 	
6734 	0 	
6738 	0 	
6742 	0 	
6746 	0 	
6750 	0 	
6754 	0 	
6758 	0 	
6762 	0 	
6766 	0 	
6770 	0 	
6774 	0 	
6778 	0 	
6782 	0 	
6786 	0 	
6790 	0 	
6794 	0 	
6798 	0 	
6802 	0 	
6806 	0 	
6810 	0 	
6814 	0 	
6818 	0 	
6822 	0 	
6826 	0 	
6830 	0 	
6834 	0 	
6838 	0 	
6842 	0 	
6846 	0 	
6850 	0 	
6854 	0 	
6858 	0 	
6862 	0 	
6866 	0 	
6870 	0 	
6874 	0 	
6878 	0 	
6882 	0 	
6886 	0 	
6890 	0 	
6894 	0 	
6898 	0 	
6902 	0 	
6906 	0 	
6910 	0 	
6914 	0 	
6918 	0 	
6922 	0 	
6926 	0 	
6930 	0 	
6934 	0 	
6938 	0 	
6942 	0 	
6946 	0 	
6950 	0 	
6954 	0 	
6958 	0 	
6962 	0 	
6966 	0 	
6970 	0 	
6974 	0 	
6978 	0 	
6982 	0 	
6986 	0 	
6990 	0 	
6994 	0 	
6998 	0 	
7002 	0 	
7006 	0 	
7010 	0 	
7014 	0 	
7018 	0 	
7022 	0 	
7026 	0 	
7030 	0 	
7034 	0 	
7038 	0 	
7042 	0 	
7046 	0 	
7050 	0 	
7054 	0 	
7058 	0 	
7062 	0 	
7066 	0 	
7070 	0 	
7074 	0 	
7078 	0 	
7082 	0 	
7086 	0 	
7090 	0 	
7094 	0 	
7098 	0 	
7102 	0 	
7106 	0 	
7110 	0 	
7114 	0 	
7118 	0 	
7122 	0 	
7126 	0 	
7130 	0 	
7134 	0 	
7138 	0 	
7142 	0 	
7146 	0 	
7150 	0 	
7154 	0 	
7158 	0 	
7162 	0 	
7166 	0 	
7170 	0 	
7174 	0 	
7178 	0 	
7182 	0 	
7186 	0 	
7190 	0 	
7194 	0 	
7198 	0 	
7202 	0 	
7206 	0 	
7210 	0 	
7214 	0 	
7218 	0 	
7222 	0 	
7226 	0 	
7230 	0 	
7234 	0 	
7238 	0 	
7242 	0 	
7246 	0 	
7250 	0 	
7254 	0 	
7258 	0 	
7262 	0 	
7266 	0 	
7270 	0 	
7274 	0 	
7278 	0 	
7282 	0 	
7286 	0 	
7290 	0 	
7294 	0 	
7298 	0 	
7302 	0 	
7306 	0 	
7310 	0 	
7314 	0 	
7318 	0 	
7322 	0 	
7326 	0 	
7330 	0 	
7334 	0 	
7338 	0 	
7342 	0 	
7346 	0 	
7350 	0 	
7354 	0 	
7358 	0 	
7362 	0 	
7366 	0 	
7370 	0 	
7374 	0 	
7378 	0 	
7382 	0 	
7386 	0 	
7390 	0 	
7394 	0 	
7398 	0 	
7402 	0 	
7406 	0 	
7410 	0 	
7414 	0 	
7418 	0 	
7422 	0 	
7426 	0 	
7430 	0 	
7434 	0 	
7438 	0 	
7442 	0 	
7446 	0 	
7450 	0 	
7454 	0 	
7458 	0 	
7462 	0 	
7466 	0 	
7470 	0 	
7474 	0 	
7478 	0 	
7482 	0 	
7486 	0 	
7490 	0 	
7494 	0 	
7498 	0 	
7502 	0 	
7506 	0 	
7510 	0 	
7514 	0 	
7518 	0 	
7522 	0 	
7526 	0 	
7530 	0 	
7534 	0 	
7538 	0 	
7542 	0 	
7546 	0 	
7550 	0 	
7554 	0 	
7558 	0 	
7562 	0 	
7566 	0 	
7570 	0 	
7574 	0 	
7578 	0 	
7582 	0 	
7586 	0 	
7590 	0 	
7594 	0 	
7598 	0 	
7602 	0 	
7606 	0 	
7610 	0 	
7614 	0 	
7618 	0 	
7622 	0 	
7626 	0 	
7630 	0 	
7634 	0 	
7638 	0 	
7642 	0 	
7646 	0 	
7650 	0 	
7654 	0 	
7658 	0 	
7662 	0 	
7666 	0 	
7670 	0 	
7674 	0 	
7678 	0 	
7682 	0 	
7686 	0 	
7690 	0 	
7694 	0 	
7698 	0 	
7702 	0 	
7706 	0 	
7710 	0 	
7714 	0 	
7718 	0 	
7722 	0 	
7726 	0 	
7730 	0 	
7734 	0 	
7738 	0 	
7742 	0 	
7746 	0 	
7750 	0 	
7754 	0 	
7758 	0 	
7762 	0 	
7766 	0 	
7770 	0 	
7774 	0 	
7778 	0 	
7782 	0 	
7786 	0 	
7790 	0 	
7794 	0 	
7798 	0 	
7802 	0 	
7806 	0 	
7810 	0 	
7814 	0 	
7818 	0 	
7822 	0 	
7826 	0 	
7830 	0 	
7834 	0 	
7838 	0 	
7842 	0 	
7846 	0 	
7850 	0 	
7854 	0 	
7858 	0 	
7862 	0 	
7866 	0 	
7870 	0 	
7874 	0 	
7878 	0 	
7882 	0 	
7886 	0 	
7890 	0 	
7894 	0 	
7898 	0 	
7902 	0 	
7906 	0 	
7910 	0 	
7914 	0 	
7918 	0 	
7922 	0 	
7926 	0 	
7930 	0 	
7934 	0 	
7938 	0 	
7942 	0 	
7946 	0 	
7950 	0 	
7954 	0 	
7958 	0 	
7962 	0 	
7966 	0 	
7970 	0 	
7974 	0 	
7978 	0 	
7982 	0 	
7986 	0 	
7990 	0 	
7994 	0 	
7998 	0 	
8002 	0 	
8006 	0 	
8010 	0 	
8014 	0 	
8018 	0 	
8022 	0 	
8026 	0 	
8030 	0 	
8034 	0 	
8038 	0 	
8042 	0 	
8046 	0 	
8050 	0 	
8054 	0 	
8058 	0 	
8062 	0 	
8066 	0 	
8070 	0 	
8074 	0 	
8078 	0 	
8082 	0 	
8086 	0 	
8090 	0 	
8094 	0 	
8098 	0 	
8102 	0 	
8106 	0 	
8110 	0 	
8114 	0 	
8118 	0 	
8122 	0 	
8126 	0 	
8130 	0 	
8134 	0 	
8138 	0 	
8142 	0 	
8146 	0 	
8150 	0 	
8154 	0 	
8158 	0 	
8162 	0 	
8166 	0 	
8170 	0 	
8174 	0 	
8178 	0 	
8182 	0 	
8186 	0 	
8190 	0 	
8194 	0 	
8198 	0 	
8202 	0 	
8206 	0 	
8210 	0 	
8214 	0 	
8218 	0 	
8222 	0 	
8226 	0 	
8230 	0 	
8234 	0 	
8238 	0 	
8242 	0 	
8246 	0 	
8250 	0 	
8254 	0 	
8258 	0 	
8262 	0 	
8266 	0 	
8270 	0 	
8274 	0 	
8278 	0 	
8282 	0 	
8286 	0 	
8290 	0 	
8294 	0 	
8298 	0 	
8302 	0 	
8306 	0 	
8310 	0 	
8314 	0 	
8318 	0 	
8322 	0 	
8326 	0 	
8330 	0 	
8334 	0 	
8338 	0 	
8342 	0 	
8346 	0 	
8350 	0 	
8354 	0 	
8358 	0 	
8362 	0 	
8366 	0 	
8370 	0 	
8374 	0 	
8378 	0 	
8382 	0 	
8386 	0 	
8390 	0 	
8394 	0 	
8398 	0 	
8402 	0 	
8406 	0 	
8410 	0 	
8414 	0 	
8418 	0 	
8422 	0 	
8426 	0 	
8430 	0 	
8434 	0 	
8438 	0 	
8442 	0 	
8446 	0 	
8450 	0 	
8454 	0 	
8458 	0 	
8462 	0 	
8466 	0 	
8470 	0 	
8474 	0 	
8478 	0 	
8482 	0 	
8486 	0 	
8490 	0 	
8494 	0 	
8498 	0 	
8502 	0 	
8506 	0 	
8510 	0 	
8514 	0 	
8518 	0 	
8522 	0 	
8526 	0 	
8530 	0 	
8534 	0 	
8538 	0 	
8542 	0 	
8546 	0 	
8550 	0 	
8554 	0 	
8558 	0 	
8562 	0 	
8566 	0 	
8570 	0 	
8574 	0 	
8578 	0 	
8582 	0 	
8586 	0 	
8590 	0 	
8594 	0 	
8598 	0 	
8602 	0 	
8606 	0 	
8610 	0 	
8614 	0 	
8618 	0 	
8622 	0 	
8626 	0 	
8630 	0 	
8634 	0 	
8638 	0 	
8642 	0 	
8646 	0 	
8650 	0 	
8654 	0 	
8658 	0 	
8662 	0 	
8666 	0 	
8670 	0 	
8674 	0 	
8678 	0 	
8682 	0 	
8686 	0 	
8690 	0 	
8694 	0 	
8698 	0 	
8702 	0 	
8706 	0 	
8710 	0 	
8714 	0 	
8718 	0 	
8722 	0 	
8726 	0 	
8730 	0 	
8734 	0 	
8738 	0 	
8742 	0 	
8746 	0 	
8750 	0 	
8754 	0 	
8758 	0 	
8762 	0 	
8766 	0 	
8770 	0 	
8774 	0 	
8778 	0 	
8782 	0 	
8786 	0 	
8790 	0 	
8794 	0 	
8798 	0 	
8802 	0 	
8806 	0 	
8810 	0 	
8814 	0 	
8818 	0 	
8822 	0 	
8826 	0 	
8830 	0 	
8834 	0 	
8838 	0 	
8842 	0 	
8846 	0 	
8850 	0 	
8854 	0 	
8858 	0 	
8862 	0 	
8866 	0 	
8870 	0 	
8874 	0 	
8878 	0 	
8882 	0 	
8886 	0 	
8890 	0 	
8894 	0 	
8898 	0 	
8902 	0 	
8906 	0 	
8910 	0 	
8914 	0 	
8918 	0 	
8922 	0 	
8926 	0 	
8930 	0 	
8934 	0 	
8938 	0 	
8942 	0 	
8946 	0 	
8950 	0 	
8954 	0 	
8958 	0 	
8962 	0 	
8966 	0 	
8970 	0 	
8974 	0 	
8978 	0 	
8982 	0 	
8986 	0 	
8990 	0 	
8994 	0 	
8998 	0 	
9002 	0 	
9006 	0 	
9010 	0 	
9014 	0 	
9018 	0 	
9022 	0 	
9026 	0 	
9030 	0 	
9034 	0 	
9038 	0 	
9042 	0 	
9046 	0 	
9050 	0 	
9054 	0 	
9058 	0 	
9062 	0 	
9066 	0 	
9070 	0 	
9074 	0 	
9078 	0 	
9082 	0 	
9086 	0 	
9090 	0 	
9094 	0 	
9098 	0 	
9102 	0 	
9106 	0 	
9110 	0 	
9114 	0 	
9118 	0 	
9122 	0 	
9126 	0 	
9130 	0 	
9134 	0 	
9138 	0 	
9142 	0 	
9146 	0 	
9150 	0 	
9154 	0 	
9158 	0 	
9162 	0 	
9166 	0 	
9170 	0 	
9174 	0 	
9178 	0 	
9182 	0 	
9186 	0 	
9190 	0 	
9194 	0 	
9198 	0 	
9202 	0 	
9206 	0 	
9210 	0 	
9214 	0 	
9218 	0 	
9222 	0 	
9226 	0 	
9230 	0 	
9234 	0 	
9238 	0 	
9242 	0 	
9246 	0 	
9250 	0 	
9254 	0 	
9258 	0 	
9262 	0 	
9266 	0 	
9270 	0 	
9274 	0 	
9278 	0 	
9282 	0 	
9286 	0 	
9290 	0 	
9294 	0 	
9298 	0 	
9302 	0 	
9306 	0 	
9310 	0 	
9314 	0 	
9318 	0 	
9322 	0 	
9326 	0 	
9330 	0 	
9334 	0 	
9338 	0 	
9342 	0 	
9346 	0 	
9350 	0 	
9354 	0 	
9358 	0 	
9362 	0 	
9366 	0 	
9370 	0 	
9374 	0 	
9378 	0 	
9382 	0 	
9386 	0 	
9390 	0 	
9394 	0 	
9398 	0 	
9402 	0 	
9406 	0 	
9410 	0 	
9414 	0 	
9418 	0 	
9422 	0 	
9426 	0 	
9430 	0 	
9434 	0 	
9438 	0 	
9442 	0 	
9446 	0 	
9450 	0 	
9454 	0 	
9458 	0 	
9462 	0 	
9466 	0 	
9470 	0 	
9474 	0 	
9478 	0 	
9482 	0 	
9486 	0 	
9490 	0 	
9494 	0 	
9498 	0 	
9502 	0 	
9506 	0 	
9510 	0 	
9514 	0 	
9518 	0 	
9522 	0 	
9526 	0 	
9530 	0 	
9534 	0 	
9538 	0 	
9542 	0 	
9546 	0 	
9550 	0 	
9554 	0 	
9558 	0 	
9562 	0 	
9566 	0 	
9570 	0 	
9574 	0 	
9578 	0 	
9582 	0 	
9586 	0 	
9590 	0 	
9594 	0 	
9598 	0 	
9602 	0 	
9606 	0 	
9610 	0 	
9614 	0 	
9618 	0 	
9622 	0 	
9626 	0 	
9630 	0 	
9634 	0 	
9638 	0 	
9642 	0 	
9646 	0 	
9650 	0 	
9654 	0 	
9658 	0 	
9662 	0 	
9666 	0 	
9670 	0 	
9674 	0 	
9678 	0 	
9682 	0 	
9686 	0 	
9690 	0 	
9694 	0 	
9698 	0 	
9702 	0 	
9706 	0 	
9710 	0 	
9714 	0 	
9718 	0 	
9722 	0 	
9726 	0 	
9730 	0 	
9734 	0 	
9738 	0 	
9742 	0 	
9746 	0 	
9750 	0 	
9754 	0 	
9758 	0 	
9762 	0 	
9766 	0 	
9770 	0 	
9774 	0 	
9778 	0 	
9782 	0 	
9786 	0 	
9790 	0 	
9794 	0 	
9798 	0 	
9802 	0 	
9806 	0 	
9810 	0 	
9814 	0 	
9818 	0 	
9822 	0 	
9826 	0 	
9830 	0 	
9834 	0 	
9838 	0 	
9842 	0 	
9846 	0 	
9850 	0 	
9854 	0 	
9858 	0 	
9862 	0 	
9866 	0 	
9870 	0 	
9874 	0 	
9878 	0 	
9882 	0 	
9886 	0 	
9890 	0 	
9894 	0 	
9898 	0 	
9902 	0 	
9906 	0 	
9910 	0 	
9914 	0 	
9918 	0 	
9922 	0 	
9926 	0 	
9930 	0 	
9934 	0 	
9938 	0 	
9942 	0 	
9946 	0 	
9950 	0 	
9954 	0 	
9958 	0 	
9962 	0 	
9966 	0 	
9970 	0 	
9974 	0 	
9978 	0 	
9982 	0 	
9986 	0 	
9990 	0 	
9994 	0 	
9998 	0 	
10002 	0 	
10006 	0 	
10010 	0 	
10014 	0 	
10018 	0 	
10022 	0 	
10026 	0 	
10030 	0 	
10034 	0 	
10038 	0 	
10042 	0 	
10046 	0 	
10050 	0 	
10054 	0 	
10058 	0 	
10062 	0 	
10066 	0 	
10070 	0 	
10074 	0 	
10078 	0 	
10082 	0 	
10086 	0 	
10090 	0 	
10094 	0 	
10098 	0 	
10102 	0 	
10106 	0 	
10110 	0 	
10114 	0 	
10118 	0 	
10122 	0 	
10126 	0 	
10130 	0 	
10134 	0 	
10138 	0 	
10142 	0 	
10146 	0 	
10150 	0 	
10154 	0 	
10158 	0 	
10162 	0 	
10166 	0 	
10170 	0 	
10174 	0 	
10178 	0 	
10182 	0 	
10186 	0 	
10190 	0 	
10194 	0 	
10198 	0 	
10202 	0 	
10206 	0 	
10210 	0 	
10214 	0 	
10218 	0 	
10222 	0 	
10226 	0 	
10230 	0 	
10234 	0 	
10238 	0 	
10242 	0 	
10246 	0 	
10250 	0 	
10254 	0 	
10258 	0 	
10262 	0 	
10266 	0 	
10270 	0 	
10274 	0 	
10278 	0 	
10282 	0 	
10286 	0 	
10290 	0 	
10294 	0 	
10298 	0 	
10302 	0 	
10306 	0 	
10310 	0 	
10314 	0 	
10318 	0 	
10322 	0 	
10326 	0 	
10330 	0 	
10334 	0 	
10338 	0 	
10342 	0 	
10346 	0 	
10350 	0 	
10354 	0 	
10358 	0 	
10362 	0 	
10366 	0 	
10370 	0 	
10374 	0 	
10378 	0 	
10382 	0 	
10386 	0 	
10390 	0 	
10394 	0 	
10398 	0 	
10402 	0 	
10406 	0 	
10410 	0 	
10414 	0 	
10418 	0 	
10422 	0 	
10426 	0 	
10430 	0 	
10434 	0 	
10438 	0 	
10442 	0 	
10446 	0 	
10450 	0 	
10454 	0 	
10458 	0 	
10462 	0 	
10466 	0 	
10470 	0 	
10474 	0 	
10478 	0 	
10482 	0 	
10486 	0 	
10490 	0 	
10494 	0 	
10498 	0 	
10502 	0 	
10506 	0 	
10510 	0 	
10514 	0 	
10518 	0 	
10522 	0 	
10526 	0 	
10530 	0 	
10534 	0 	
10538 	0 	
10542 	0 	
10546 	0 	
10550 	0 	
10554 	0 	
10558 	0 	
10562 	0 	
10566 	0 	
10570 	0 	
10574 	0 	
10578 	0 	
10582 	0 	
10586 	0 	
10590 	0 	
10594 	0 	
10598 	0 	
10602 	0 	
10606 	0 	
10610 	0 	
10614 	0 	
10618 	0 	
10622 	0 	
10626 	0 	
10630 	0 	
10634 	0 	
10638 	0 	
10642 	0 	
10646 	0 	
10650 	0 	
10654 	0 	
10658 	0 	
10662 	0 	
10666 	0 	
10670 	0 	
10674 	0 	
10678 	0 	
10682 	0 	
10686 	0 	
10690 	0 	
10694 	0 	
10698 	0 	
10702 	0 	
10706 	0 	
10710 	0 	
10714 	0 	
10718 	0 	
10722 	0 	
10726 	0 	
10730 	0 	
10734 	0 	
10738 	0 	
10742 	0 	
10746 	0 	
10750 	0 	
10754 	0 	
10758 	0 	
10762 	0 	
10766 	0 	
10770 	0 	
10774 	0 	
10778 	0 	
10782 	0 	
10786 	0 	
10790 	0 	
10794 	0 	
10798 	0 	
10802 	0 	
10806 	0 	
10810 	0 	
10814 	0 	
10818 	0 	
10822 	0 	
10826 	0 	
10830 	0 	
10834 	0 	
10838 	0 	
10842 	0 	
10846 	0 	
10850 	0 	
10854 	0 	
10858 	0 	
10862 	0 	
10866 	0 	
10870 	0 	
10874 	0 	
10878 	0 	
10882 	0 	
10886 	0 	
10890 	0 	
10894 	0 	
10898 	0 	
10902 	0 	
10906 	0 	
10910 	0 	
10914 	0 	
10918 	0 	
10922 	0 	
10926 	0 	
10930 	0 	
10934 	0 	
10938 	0 	
10942 	0 	
10946 	0 	
10950 	0 	
10954 	0 	
10958 	0 	
10962 	0 	
10966 	0 	
10970 	0 	
10974 	0 	
10978 	0 	
10982 	0 	
10986 	0 	
10990 	0 	
10994 	0 	
10998 	0 	
11002 	0 	
11006 	0 	
11010 	0 	
11014 	0 	
11018 	0 	
11022 	0 	
11026 	0 	
11030 	0 	
11034 	0 	
11038 	0 	
11042 	0 	
11046 	0 	
11050 	0 	
11054 	0 	
11058 	0 	
11062 	0 	
11066 	0 	
11070 	0 	
11074 	0 	
11078 	0 	
11082 	0 	
11086 	0 	
11090 	0 	
11094 	0 	
11098 	0 	
11102 	0 	
11106 	0 	
11110 	0 	
11114 	0 	
11118 	0 	
11122 	0 	
11126 	0 	
11130 	0 	
11134 	0 	
11138 	0 	
11142 	0 	
11146 	0 	
11150 	0 	
11154 	0 	
11158 	0 	
11162 	0 	
11166 	0 	
11170 	0 	
11174 	0 	
11178 	0 	
11182 	0 	
11186 	0 	
11190 	0 	
11194 	0 	
11198 	0 	
11202 	0 	
11206 	0 	
11210 	0 	
11214 	0 	
11218 	0 	
11222 	0 	
11226 	0 	
11230 	0 	
11234 	0 	
11238 	0 	
11242 	0 	
11246 	0 	
11250 	0 	
11254 	0 	
11258 	0 	
11262 	0 	
11266 	0 	
11270 	0 	
11274 	0 	
11278 	0 	
11282 	0 	
11286 	0 	
11290 	0 	
11294 	0 	
11298 	0 	
11302 	0 	
11306 	0 	
11310 	0 	
11314 	0 	
11318 	0 	
11322 	0 	
11326 	0 	
11330 	0 	
11334 	0 	
11338 	0 	
11342 	0 	
11346 	0 	
11350 	0 	
11354 	0 	
11358 	0 	
11362 	0 	
11366 	0 	
11370 	0 	
11374 	0 	
11378 	0 	
11382 	0 	
11386 	0 	
11390 	0 	
11394 	0 	
11398 	0 	
11402 	0 	
11406 	0 	
11410 	0 	
11414 	0 	
11418 	0 	
11422 	0 	
11426 	0 	
11430 	0 	
11434 	0 	
11438 	0 	
11442 	0 	
11446 	0 	
11450 	0 	
11454 	0 	
11458 	0 	
11462 	0 	
11466 	0 	
11470 	0 	
11474 	0 	
11478 	0 	
11482 	0 	
11486 	0 	
11490 	0 	
11494 	0 	
11498 	0 	
11502 	0 	
11506 	0 	
11510 	0 	
11514 	0 	
11518 	0 	
11522 	0 	
11526 	0 	
11530 	0 	
11534 	0 	
11538 	0 	
11542 	0 	
11546 	0 	
11550 	0 	
11554 	0 	
11558 	0 	
11562 	0 	
11566 	0 	
11570 	0 	
11574 	0 	
11578 	0 	
11582 	0 	
11586 	0 	
11590 	0 	
11594 	0 	
11598 	0 	
11602 	0 	
11606 	0 	
11610 	0 	
11614 	0 	
11618 	0 	
11622 	0 	
11626 	0 	
11630 	0 	
11634 	0 	
11638 	0 	
11642 	0 	
11646 	0 	
11650 	0 	
11654 	0 	
11658 	0 	
11662 	0 	
11666 	0 	
11670 	0 	
11674 	0 	
11678 	0 	
11682 	0 	
11686 	0 	
11690 	0 	
11694 	0 	
11698 	0 	
11702 	0 	
11706 	0 	
11710 	0 	
11714 	0 	
11718 	0 	
11722 	0 	
11726 	0 	
11730 	0 	
11734 	0 	
11738 	0 	
11742 	0 	
11746 	0 	
11750 	0 	
11754 	0 	
11758 	0 	
11762 	0 	
11766 	0 	
11770 	0 	
11774 	0 	
11778 	0 	
11782 	0 	
11786 	0 	
11790 	0 	
11794 	0 	
11798 	0 	
11802 	0 	
11806 	0 	
11810 	0 	
11814 	0 	
11818 	0 	
11822 	0 	
11826 	0 	
11830 	0 	
11834 	0 	
11838 	0 	
11842 	0 	
11846 	0 	
11850 	0 	
11854 	0 	
11858 	0 	
11862 	0 	
11866 	0 	
11870 	0 	
11874 	0 	
11878 	0 	
11882 	0 	
11886 	0 	
11890 	0 	
11894 	0 	
11898 	0 	
11902 	0 	
11906 	0 	
11910 	0 	
11914 	0 	
11918 	0 	
11922 	0 	
11926 	0 	
11930 	0 	
11934 	0 	
11938 	0 	
11942 	0 	
11946 	0 	
11950 	0 	
11954 	0 	
11958 	0 	
11962 	0 	
11966 	0 	
11970 	0 	
11974 	0 	
11978 	0 	
11982 	0 	
11986 	0 	
11990 	0 	
11994 	0 	
11998 	0 	
12002 	0 	
12006 	0 	
12010 	0 	
12014 	0 	
12018 	0 	
12022 	0 	
12026 	0 	
12030 	0 	
12034 	0 	
12038 	0 	
12042 	0 	
12046 	0 	
12050 	0 	
12054 	0 	
12058 	0 	
12062 	0 	
12066 	0 	
12070 	0 	
12074 	0 	
12078 	0 	
12082 	0 	
12086 	0 	
12090 	0 	
12094 	0 	
12098 	0 	
12102 	0 	
12106 	0 	
12110 	0 	
12114 	0 	
12118 	0 	
12122 	0 	
12126 	0 	
12130 	0 	
12134 	0 	
12138 	0 	
12142 	0 	
12146 	0 	
12150 	0 	
12154 	0 	
12158 	0 	
12162 	0 	
12166 	0 	
12170 	0 	
12174 	0 	
12178 	0 	
12182 	0 	
12186 	0 	
12190 	0 	
12194 	0 	
12198 	0 	
12202 	0 	
12206 	0 	
12210 	0 	
12214 	0 	
12218 	0 	
12222 	0 	
12226 	0 	
12230 	0 	
12234 	0 	
12238 	0 	
12242 	0 	
12246 	0 	
12250 	0 	
12254 	0 	
12258 	0 	
12262 	0 	
12266 	0 	
12270 	0 	
12274 	0 	
12278 	0 	
12282 	0 	
12286 	0 	
12290 	0 	
12294 	0 	
12298 	0 	
12302 	0 	
12306 	0 	
12310 	0 	
12314 	0 	
12318 	0 	
12322 	0 	
12326 	0 	
12330 	0 	
12334 	0 	
12338 	0 	
12342 	0 	
12346 	0 	
12350 	0 	
12354 	0 	
12358 	0 	
12362 	0 	
12366 	0 	
12370 	0 	
12374 	0 	
12378 	0 	
12382 	0 	
12386 	0 	
12390 	0 	
12394 	0 	
12398 	0 	
12402 	0 	
12406 	0 	
12410 	0 	
12414 	0 	
12418 	0 	
12422 	0 	
12426 	0 	
12430 	0 	
12434 	0 	
12438 	0 	
12442 	0 	
12446 	0 	
12450 	0 	
12454 	0 	
12458 	0 	
12462 	0 	
12466 	0 	
12470 	0 	
12474 	0 	
12478 	0 	
12482 	0 	
12486 	0 	
12490 	0 	
12494 	0 	
12498 	0 	
12502 	0 	
12506 	0 	
12510 	0 	
12514 	0 	
12518 	0 	
12522 	0 	
12526 	0 	
12530 	0 	
12534 	0 	
12538 	0 	
12542 	0 	
12546 	0 	
12550 	0 	
12554 	0 	
12558 	0 	
12562 	0 	
12566 	0 	
12570 	0 	
12574 	0 	
12578 	0 	
12582 	0 	
12586 	0 	
12590 	0 	
12594 	0 	
12598 	0 	
12602 	0 	
12606 	0 	
12610 	0 	
12614 	0 	
12618 	0 	
12622 	0 	
12626 	0 	
12630 	0 	
12634 	0 	
12638 	0 	
12642 	0 	
12646 	0 	
12650 	0 	
12654 	0 	
12658 	0 	
12662 	0 	
12666 	0 	
12670 	0 	
12674 	0 	
12678 	0 	
12682 	0 	
12686 	0 	
12690 	0 	
12694 	0 	
12698 	0 	
