Channel;Counts
1051;0
1053;1
1055;0
1057;0
1059;0
1061;1
1063;0
1065;0
1067;0
1069;0
1071;0
1073;1
1075;0
1077;0
1079;2
1081;0
1083;2
1085;5
1087;1
1089;1
1091;5
1093;4
1095;2
1097;3
1099;2
1101;0
1103;0
1105;9
1107;5
1109;5
1111;8
1113;12
1115;3
1117;7
1119;8
1121;11
1123;3
1125;8
1127;2
1129;10
1131;6
1133;7
1135;8
1137;6
1139;12
1141;9
1143;8
1145;7
1147;9
1149;4
1151;8
1153;6
1155;2
1157;5
1159;2
1161;2
1163;3
1165;6
1167;5
1169;4
1171;2
1173;2
1175;2
1177;3
1179;5
1181;2
1183;2
1185;0
1187;2
1189;0
1191;2
1193;0
1195;2
1197;2
1199;2
1201;0
1203;1
1205;0
1207;1
1209;0
1211;0
1213;1
1215;3
1217;1
1219;1
1221;1
1223;2
1225;1
1227;4
1229;0
1231;0
1233;2
1235;2
1237;1
1239;1
1241;0
1243;3
1245;2
1247;1
1249;1
1251;1
1253;0
1255;1
1257;2
1259;2
1261;2
1263;0
1265;1
1267;1
1269;0
1271;1
1273;0
1275;5
1277;1
1279;1
1281;2
1283;3
1285;2
1287;0
1289;1
1291;0
1293;2
1295;2
1297;0
1299;2
1301;0
1303;1
1305;1
1307;2
1309;1
1311;1
1313;1
1315;1
1317;0
1319;1
1321;0
1323;3
1325;1
1327;0
1329;1
1331;1
1333;1
1335;2
1337;0
1339;0
1341;1
1343;1
1345;1
1347;1
1349;2
1351;2
1353;1
1355;1
1357;2
1359;0
1361;1
1363;1
1365;1
1367;0
1369;0
1371;0
1373;0
1375;1
1377;1
1379;2
1381;0
1383;0
1385;3
1387;0
1389;0
1391;1
1393;1
1395;0
1397;2
1399;1
1401;0
1403;0
1405;1
1407;1
1409;0
1411;0
1413;1
1415;1
1417;0
1419;2
1421;1
1423;2
1425;2
1427;0
1429;0
1431;0
1433;0
1435;1
1437;2
1439;0
1441;1
1443;4
1445;3
1447;1
1449;0
1451;2
1453;3
1455;5
1457;2
1459;4
1461;2
1463;1
1465;4
1467;4
1469;10
1471;12
1473;12
1475;8
1477;12
1479;12
1481;10
1483;8
1485;16
1487;14
1489;10
1491;13
1493;27
1495;23
1497;16
1499;17
1501;23
1503;19
1505;16
1507;22
1509;14
1511;10
1513;18
1515;21
1517;14
1519;17
1521;16
1523;16
1525;15
1527;21
1529;11
1531;10
1533;19
1535;12
1537;5
1539;13
1541;8
1543;13
1545;4
1547;3
1549;7
1551;8
1553;5
1555;3
1557;8
1559;4
1561;2
1563;5
1565;7
1567;1
1569;7
1571;5
1573;4
1575;3
1577;7
1579;1
1581;4
1583;1
1585;2
1587;3
1589;2
1591;2
1593;5
1595;5
1597;5
1599;2
1601;4
1603;4
1605;5
1607;1
1609;5
1611;5
1613;10
1615;6
1617;5
1619;6
1621;5
1623;4
1625;7
1627;1
1629;3
1631;3
1633;2
1635;3
1637;6
1639;3
1641;2
1643;5
1645;5
1647;3
1649;2
1651;3
1653;4
1655;3
1657;6
1659;3
1661;6
1663;3
1665;3
1667;3
1669;5
1671;2
1673;5
1675;7
1677;3
1679;5
1681;6
1683;1
1685;8
1687;0
1689;3
1691;4
1693;2
1695;6
1697;5
1699;2
1701;4
1703;1
1705;6
1707;3
1709;5
1711;3
1713;6
1715;3
1717;2
1719;3
1721;2
1723;3
1725;5
1727;3
1729;0
1731;4
1733;4
1735;6
1737;3
1739;2
1741;1
1743;3
1745;1
1747;3
1749;7
1751;3
1753;1
1755;0
1757;4
1759;1
1761;5
1763;2
1765;1
1767;2
1769;3
1771;2
1773;2
1775;5
1777;3
1779;3
1781;3
1783;2
1785;1
1787;3
1789;0
1791;4
1793;1
1795;3
1797;2
1799;3
1801;3
1803;3
1805;2
1807;3
1809;0
1811;4
1813;0
1815;5
1817;4
1819;4
1821;6
1823;7
1825;6
1827;5
1829;11
1831;10
1833;8
1835;7
1837;13
1839;13
1841;24
1843;10
1845;9
1847;22
1849;25
1851;20
1853;20
1855;18
1857;24
1859;25
1861;28
1863;33
1865;23
1867;26
1869;24
1871;25
1873;28
1875;28
1877;36
1879;36
1881;37
1883;31
1885;20
1887;39
1889;26
1891;25
1893;29
1895;31
1897;27
1899;17
1901;18
1903;26
1905;22
1907;28
1909;21
1911;27
1913;24
1915;14
1917;22
1919;16
1921;21
1923;14
1925;13
1927;12
1929;11
1931;7
1933;16
1935;10
1937;15
1939;11
1941;5
1943;7
1945;9
1947;8
1949;9
1951;12
1953;11
1955;9
1957;12
1959;15
1961;6
1963;6
1965;9
1967;7
1969;9
1971;10
1973;8
1975;5
1977;8
1979;7
1981;9
1983;13
1985;5
1987;9
1989;8
1991;10
1993;15
1995;6
1997;11
1999;9
2001;12
2003;9
2005;10
2007;7
2009;11
2011;8
2013;10
2015;6
2017;13
2019;9
2021;4
2023;11
2025;10
2027;11
2029;8
2031;16
2033;10
2035;8
2037;10
2039;2
2041;9
2043;6
2045;9
2047;7
2049;19
2051;9
2053;7
2055;7
2057;11
2059;7
2061;6
2063;5
2065;9
2067;9
2069;9
2071;7
2073;5
2075;8
2077;7
