Channel;Counts
1281;0
1283;0
1285;0
1287;0
1289;1
1291;0
1293;4
1295;1
1297;1
1299;2
1301;1
1303;0
1305;1
1307;2
1309;4
1311;5
1313;6
1315;3
1317;8
1319;12
1321;4
1323;6
1325;2
1327;17
1329;6
1331;12
1333;15
1335;13
1337;12
1339;15
1341;23
1343;19
1345;29
1347;24
1349;23
1351;27
1353;24
1355;23
1357;29
1359;31
1361;31
1363;26
1365;21
1367;27
1369;24
1371;33
1373;20
1375;23
1377;22
1379;28
1381;25
1383;17
1385;23
1387;14
1389;14
1391;6
1393;14
1395;18
1397;11
1399;10
1401;14
1403;13
1405;7
1407;14
1409;6
1411;7
1413;7
1415;8
1417;16
1419;4
1421;5
1423;3
1425;5
1427;12
1429;3
1431;3
1433;5
1435;2
1437;3
1439;5
1441;1
1443;7
1445;2
1447;5
1449;4
1451;6
1453;4
1455;3
1457;4
1459;4
1461;4
1463;1
1465;4
1467;2
1469;2
1471;4
1473;3
1475;4
1477;2
1479;4
1481;9
1483;5
1485;7
1487;8
1489;7
1491;6
1493;7
1495;6
1497;9
1499;0
1501;7
1503;3
1505;7
1507;3
1509;6
1511;2
1513;5
1515;4
1517;3
1519;4
1521;2
1523;4
1525;3
1527;8
1529;5
1531;4
1533;6
1535;0
1537;9
1539;5
1541;10
1543;3
1545;8
1547;3
1549;5
1551;2
1553;6
1555;6
1557;4
1559;3
1561;6
1563;2
1565;3
1567;8
1569;3
1571;3
1573;2
1575;0
1577;5
1579;1
1581;4
1583;2
1585;5
1587;4
1589;3
1591;0
1593;3
1595;3
1597;4
1599;3
1601;3
1603;2
1605;5
1607;2
1609;2
1611;2
1613;1
1615;4
1617;1
1619;1
1621;1
1623;3
1625;0
1627;1
1629;3
1631;3
1633;3
1635;3
1637;2
1639;5
1641;7
1643;5
1645;8
1647;4
1649;11
1651;10
1653;15
1655;12
1657;16
1659;13
1661;17
1663;15
1665;17
1667;28
1669;35
1671;34
1673;26
1675;21
1677;42
1679;38
1681;39
1683;45
1685;53
1687;35
1689;42
1691;61
1693;44
1695;58
1697;64
1699;49
1701;56
1703;52
1705;41
1707;42
1709;32
1711;50
1713;37
1715;52
1717;39
1719;53
1721;29
1723;38
1725;41
1727;43
1729;42
1731;25
1733;27
1735;23
1737;23
1739;29
1741;25
1743;18
1745;21
1747;14
1749;18
1751;14
1753;19
1755;14
1757;12
1759;6
1761;12
1763;11
1765;14
1767;16
1769;12
1771;10
1773;15
1775;10
1777;21
1779;13
1781;6
1783;10
1785;9
1787;5
1789;23
1791;10
1793;15
1795;14
1797;14
1799;10
1801;14
1803;13
1805;10
1807;12
1809;20
1811;8
1813;16
1815;11
1817;8
1819;9
1821;12
1823;14
1825;10
1827;12
1829;7
1831;15
1833;12
1835;6
1837;6
1839;12
1841;8
1843;10
1845;18
1847;9
1849;11
1851;10
1853;12
1855;8
1857;7
1859;15
1861;14
1863;12
1865;13
1867;11
1869;12
1871;7
1873;11
1875;6
1877;9
1879;14
1881;9
1883;9
1885;8
1887;9
1889;4
1891;8
1893;8
1895;10
1897;9
1899;7
1901;5
1903;8
1905;8
1907;2
1909;3
1911;4
1913;10
1915;7
1917;10
1919;4
1921;8
1923;5
1925;11
1927;9
1929;4
1931;6
1933;5
1935;9
1937;9
1939;4
1941;4
1943;7
1945;5
1947;8
1949;3
1951;6
1953;9
1955;12
1957;8
1959;7
1961;8
1963;11
1965;14
1967;6
1969;13
1971;10
1973;8
1975;8
1977;11
1979;17
1981;11
1983;13
1985;14
1987;17
1989;17
1991;20
1993;20
1995;35
1997;34
1999;32
2001;32
2003;38
2005;31
2007;52
2009;45
2011;49
2013;54
2015;47
2017;53
2019;53
2021;78
2023;71
2025;61
2027;61
2029;62
2031;73
2033;74
2035;76
2037;90
2039;69
2041;79
2043;64
2045;75
2047;72
2049;68
2051;64
2053;69
2055;59
2057;61
2059;68
2061;58
2063;65
2065;58
2067;42
2069;57
2071;51
2073;50
2075;57
2077;43
2079;37
2081;37
2083;39
2085;31
2087;25
2089;31
2091;32
2093;28
2095;25
2097;18
2099;28
2101;17
2103;16
2105;18
2107;30
2109;22
2111;25
2113;26
2115;25
2117;27
2119;20
2121;27
2123;18
2125;23
2127;18
2129;24
2131;35
2133;26
2135;27
2137;25
2139;27
2141;26
2143;20
2145;18
2147;26
2149;35
2151;34
2153;22
2155;17
2157;28
2159;20
2161;23
2163;12
2165;23
2167;29
2169;24
2171;28
2173;22
2175;22
2177;23
2179;19
2181;20
2183;21
2185;27
2187;25
2189;19
2191;25
2193;20
2195;22
2197;25
2199;16
2201;29
2203;23
2205;29
2207;24
2209;17
2211;18
2213;27
2215;21
2217;28
2219;23
2221;22
2223;17
2225;25
2227;16
2229;16
2231;16
2233;19
2235;22
2237;16
2239;21
2241;24
2243;19
2245;23
2247;18
2249;12
2251;18
2253;18
2255;27
2257;20
2259;13
2261;17
2263;15
2265;21
2267;13
2269;15
2271;10
2273;19
2275;9
2277;19
2279;7
2281;12
2283;12
2285;13
2287;12
2289;13
2291;20
2293;12
2295;13
2297;28
2299;14
2301;23
2303;26
2305;16
2307;13
2309;12
2311;14
2313;19
2315;26
2317;20
2319;25
2321;41
2323;36
2325;30
2327;42
2329;39
2331;45
2333;52
2335;46
2337;60
2339;40
2341;67
2343;59
2345;69
2347;63
2349;81
2351;70
2353;83
2355;89
2357;80
2359;95
2361;81
2363;98
2365;85
2367;81
2369;84
2371;96
2373;104
2375;126
2377;91
2379;93
2381;110
2383;112
2385;88
2387;93
2389;70
2391;80
2393;82
2395;83
2397;67
2399;73
2401;72
2403;74
2405;70
2407;58
2409;60
2411;57
2413;65
2415;50
2417;40
2419;72
2421;55
2423;47
2425;49
2427;46
2429;47
2431;44
2433;36
2435;45
2437;36
2439;62
2441;33
2443;45
2445;40
2447;38
2449;40
2451;42
2453;28
2455;38
2457;43
2459;46
2461;41
2463;43
2465;49
2467;40
2469;42
2471;34
2473;38
2475;32
2477;40
2479;49
2481;45
2483;36
2485;25
2487;36
2489;23
2491;50
2493;39
2495;43
2497;38
2499;38
2501;29
2503;38
2505;37
2507;34
2509;37
2511;31
2513;34
2515;48
2517;40
2519;36
2521;34
2523;29
2525;37
2527;35
2529;25
2531;31
2533;32
2535;40
2537;36
2539;31
2541;38
2543;35
2545;34
2547;24
2549;39
2551;39
2553;25
2555;31
2557;26
2559;24
2561;32
2563;28
2565;33
2567;25
2569;37
2571;35
2573;32
2575;31
2577;22
2579;29
2581;38
2583;31
2585;34
2587;23
2589;25
2591;15
2593;21
2595;33
2597;37
2599;24
2601;22
2603;37
2605;35
2607;21
2609;24
2611;26
2613;27
2615;22
2617;35
2619;29
2621;18
2623;25
2625;33
2627;33
2629;30
2631;32
2633;30
2635;33
2637;28
2639;32
2641;35
2643;30
2645;35
2647;27
2649;46
2651;35
2653;43
2655;28
2657;44
2659;47
2661;60
2663;63
2665;63
2667;60
2669;72
2671;57
2673;54
2675;75
2677;71
2679;73
2681;95
2683;84
2685;103
2687;86
2689;94
2691;102
2693;100
2695;115
2697;123
2699;110
2701;119
2703;100
2705;122
2707;111
2709;115
2711;119
2713;112
2715;108
2717;107
2719;106
2721;108
2723;115
2725;113
2727;99
2729;100
2731;104
2733;112
2735;100
2737;93
2739;103
2741;99
2743;87
2745;94
2747;85
2749;83
2751;73
2753;81
2755;83
2757;83
2759;64
2761;70
2763;61
2765;69
2767;62
2769;53
2771;57
2773;58
2775;59
2777;47
2779;68
2781;52
2783;69
2785;65
2787;46
2789;62
2791;53
2793;36
2795;64
2797;63
2799;49
2801;76
2803;53
2805;44
2807;47
2809;63
2811;53
2813;51
2815;71
2817;43
2819;55
2821;68
2823;60
2825;41
2827;53
2829;47
2831;55
2833;62
2835;54
2837;65
2839;44
2841;45
2843;52
2845;49
2847;58
2849;55
2851;56
2853;39
2855;57
2857;44
2859;53
2861;52
2863;45
2865;50
2867;57
2869;54
2871;56
2873;49
2875;51
2877;56
2879;41
2881;54
2883;42
2885;49
2887;45
2889;61
2891;46
2893;42
2895;46
2897;47
2899;41
2901;40
2903;52
2905;50
2907;39
2909;37
2911;39
2913;43
2915;34
2917;49
2919;35
2921;40
2923;35
2925;40
2927;48
2929;43
2931;38
2933;47
2935;49
2937;42
2939;49
2941;40
2943;32
2945;42
2947;39
2949;35
2951;32
2953;43
2955;44
2957;41
2959;48
2961;41
2963;40
2965;42
2967;40
2969;41
2971;41
2973;58
2975;48
2977;63
2979;57
2981;55
2983;65
2985;62
2987;54
2989;58
2991;79
2993;67
2995;66
2997;62
2999;66
3001;83
3003;94
3005;64
3007;87
3009;91
3011;90
3013;77
3015;122
3017;97
3019;89
3021;97
3023;120
3025;114
3027;111
3029;104
3031;108
3033;96
3035;103
3037;119
3039;108
3041;126
3043;128
3045;123
3047;122
3049;103
3051;139
3053;148
3055;104
3057;123
3059;113
3061;105
3063;115
3065;114
3067;117
3069;120
3071;110
3073;118
3075;95
3077;96
3079;102
3081;103
3083;109
3085;85
3087;100
3089;88
3091;83
3093;100
3095;81
3097;94
3099;74
3101;78
3103;59
3105;77
3107;71
3109;77
3111;58
3113;72
3115;76
3117;79
3119;78
3121;77
3123;64
3125;66
3127;71
3129;65
3131;69
3133;63
3135;62
3137;57
3139;70
3141;60
3143;74
3145;79
3147;56
3149;62
3151;61
3153;73
3155;70
3157;59
3159;62
3161;78
3163;66
3165;55
3167;64
3169;60
3171;71
3173;49
3175;79
3177;55
3179;81
3181;69
3183;61
3185;87
3187;61
3189;61
3191;77
3193;58
3195;81
3197;61
3199;59
3201;76
3203;65
3205;58
3207;66
3209;62
3211;63
3213;62
3215;68
3217;65
3219;58
3221;61
3223;62
3225;63
3227;49
3229;45
3231;78
3233;57
3235;66
3237;54
3239;69
3241;48
3243;64
3245;43
3247;64
3249;54
3251;54
3253;55
3255;71
3257;55
3259;62
3261;53
3263;49
3265;69
3267;51
3269;61
3271;49
3273;50
3275;46
3277;57
3279;47
3281;63
3283;41
3285;54
3287;58
3289;52
3291;50
3293;53
3295;56
3297;50
3299;44
3301;69
3303;55
3305;65
3307;77
3309;63
3311;59
3313;50
3315;63
3317;79
3319;80
3321;65
3323;68
3325;75
3327;84
3329;89
3331;76
3333;79
3335;80
3337;113
3339;82
3341;92
3343;87
3345;104
3347;112
3349;90
3351;110
3353;89
3355;107
3357;128
3359;117
3361;118
3363;110
3365;126
3367;111
3369;136
3371;135
3373;124
3375;126
3377;145
3379;122
3381;100
3383;137
3385;118
3387;97
3389;126
3391;114
3393;148
3395;123
3397;113
3399;104
3401;122
3403;97
3405;95
3407;104
3409;123
3411;96
3413;95
3415;99
3417;94
3419;91
3421;81
3423;93
3425;100
3427;107
3429;93
3431;82
3433;85
3435;89
3437;83
3439;78
3441;74
3443;75
3445;81
3447;76
3449;98
3451;96
3453;81
3455;74
3457;76
3459;83
3461;93
3463;87
3465;76
3467;65
3469;82
3471;78
3473;77
3475;72
3477;77
3479;72
3481;73
3483;87
3485;78
3487;88
3489;101
3491;80
3493;87
3495;83
3497;77
3499;72
3501;84
3503;87
3505;77
3507;75
3509;73
3511;93
3513;75
3515;82
3517;82
3519;76
3521;66
3523;96
3525;77
3527;61
3529;64
3531;73
3533;64
3535;87
3537;81
3539;84
3541;77
3543;80
3545;60
3547;75
3549;61
3551;62
3553;69
3555;76
3557;58
3559;69
3561;63
3563;81
3565;81
3567;78
3569;67
3571;69
3573;71
3575;67
3577;66
3579;71
3581;54
3583;73
3585;64
3587;64
3589;69
3591;68
3593;55
3595;60
3597;64
3599;60
3601;64
3603;64
3605;64
3607;71
3609;56
3611;71
3613;59
3615;52
3617;79
3619;68
3621;66
3623;54
3625;63
3627;53
3629;81
3631;74
3633;75
3635;61
3637;82
3639;70
3641;61
3643;78
3645;75
3647;76
3649;72
3651;63
3653;67
3655;84
3657;87
3659;106
3661;102
3663;70
3665;94
3667;100
3669;94
3671;108
3673;98
3675;108
3677;115
3679;118
3681;105
3683;102
3685;123
3687;120
3689;110
3691;101
3693;116
3695;117
3697;120
3699;119
3701;130
3703;126
3705;131
3707;119
3709;130
3711;120
3713;129
3715;124
3717;131
3719;130
3721;122
3723;115
3725;103
3727;132
3729;128
3731;124
3733;96
3735;110
3737;101
3739;110
3741;108
3743;103
3745;104
3747;102
3749;117
3751;92
3753;94
3755;117
3757;103
3759;93
3761;82
3763;101
3765;93
3767;82
3769;85
3771;80
3773;85
3775;83
3777;80
3779;111
3781;73
3783;104
3785;108
3787;79
3789;96
3791;77
3793;90
3795;91
3797;69
3799;72
3801;82
3803;91
3805;77
3807;83
3809;82
3811;92
3813;96
3815;104
3817;91
3819;81
3821;89
3823;83
3825;79
3827;82
3829;95
3831;81
3833;87
3835;83
3837;81
3839;93
3841;80
3843;93
3845;88
3847;82
3849;104
3851;75
3853;87
3855;91
3857;76
3859;65
3861;79
3863;100
3865;69
3867;79
3869;93
3871;78
3873;71
3875;67
3877;90
3879;74
3881;78
3883;88
3885;68
3887;75
3889;67
3891;77
3893;75
3895;67
3897;70
3899;80
3901;86
3903;69
3905;73
3907;58
3909;80
3911;69
3913;74
3915;73
3917;64
3919;86
3921;57
3923;75
3925;82
3927;70
3929;56
3931;65
3933;75
3935;64
3937;62
3939;72
3941;72
3943;75
3945;46
3947;74
3949;63
3951;76
3953;65
3955;68
3957;55
3959;71
3961;64
3963;74
3965;73
3967;65
3969;83
3971;80
3973;75
3975;74
3977;75
3979;81
3981;83
3983;87
3985;90
3987;88
3989;90
3991;97
3993;99
3995;110
3997;116
3999;108
4001;95
4003;93
4005;97
4007;91
4009;93
4011;91
4013;90
4015;119
4017;79
4019;92
4021;111
4023;128
4025;130
4027;89
4029;121
4031;111
4033;131
4035;97
4037;107
4039;112
4041;99
4043;100
4045;110
4047;113
4049;114
4051;100
4053;102
4055;129
4057;106
4059;117
4061;105
4063;105
4065;92
4067;98
4069;92
4071;95
4073;97
4075;82
4077;88
4079;90
4081;80
4083;81
4085;86
4087;91
4089;70
4091;108
4093;94
4095;85
4097;81
4099;85
4101;82
4103;70
4105;96
4107;88
4109;92
4111;69
4113;90
4115;84
4117;82
4119;103
4121;86
4123;94
4125;88
4127;73
4129;76
4131;85
4133;91
4135;90
4137;92
4139;86
4141;93
4143;85
4145;76
4147;83
4149;62
4151;93
4153;95
4155;73
4157;62
4159;93
4161;99
4163;86
4165;84
4167;61
4169;70
4171;68
4173;79
4175;72
4177;77
4179;84
4181;72
4183;83
4185;81
4187;72
4189;86
4191;79
4193;77
4195;91
4197;55
4199;81
4201;83
4203;83
4205;66
4207;62
4209;78
4211;75
4213;61
4215;76
4217;83
4219;63
4221;64
4223;84
4225;67
4227;76
4229;72
4231;67
4233;72
4235;84
4237;75
4239;73
4241;85
4243;70
4245;74
4247;82
4249;69
4251;75
4253;66
4255;76
4257;56
4259;81
4261;65
4263;80
4265;85
4267;54
4269;63
4271;66
4273;74
4275;71
4277;78
4279;67
4281;69
4283;79
4285;70
4287;73
4289;68
4291;78
4293;63
4295;68
4297;76
4299;77
4301;73
4303;88
4305;85
4307;70
4309;76
4311;84
4313;89
4315;79
4317;93
4319;85
4321;76
4323;86
4325;84
4327;91
4329;96
4331;94
4333;79
4335;103
4337;93
4339;86
4341;84
4343;80
4345;81
4347;92
4349;99
4351;75
4353;92
4355;87
4357;98
4359;105
4361;76
4363;100
4365;96
4367;94
4369;85
4371;108
4373;87
4375;93
4377;82
4379;84
4381;94
4383;91
4385;91
4387;109
4389;89
4391;97
4393;81
4395;88
4397;96
4399;76
4401;96
4403;95
4405;78
4407;83
4409;87
4411;102
4413;81
4415;88
4417;60
4419;66
4421;82
4423;87
4425;78
4427;90
4429;92
4431;87
4433;87
4435;63
4437;67
4439;79
4441;62
4443;77
4445;64
4447;73
4449;77
4451;75
4453;90
4455;75
4457;66
4459;70
4461;73
4463;81
4465;79
4467;83
4469;67
4471;81
4473;76
4475;66
4477;66
4479;56
4481;83
4483;77
4485;85
4487;76
4489;76
4491;77
4493;81
4495;73
4497;72
4499;79
4501;68
4503;80
4505;64
4507;79
4509;61
4511;69
4513;78
4515;69
4517;69
4519;66
4521;62
4523;65
4525;51
4527;75
4529;67
4531;55
4533;63
4535;65
4537;80
4539;58
4541;63
4543;72
4545;69
4547;65
4549;68
4551;75
4553;66
4555;69
4557;69
4559;67
4561;63
4563;56
4565;62
4567;58
4569;63
4571;68
4573;68
4575;72
4577;62
4579;65
4581;67
4583;70
4585;62
4587;53
4589;77
4591;70
4593;69
4595;64
4597;63
4599;62
4601;73
4603;89
4605;67
4607;59
4609;74
4611;61
4613;72
4615;55
4617;72
4619;76
4621;74
4623;73
4625;69
4627;65
4629;64
4631;76
4633;84
4635;69
4637;78
4639;75
4641;63
4643;70
4645;68
4647;79
4649;88
4651;79
4653;69
4655;79
4657;75
4659;83
4661;60
4663;90
4665;78
4667;68
4669;73
4671;84
4673;62
4675;62
4677;67
4679;69
4681;73
4683;81
4685;85
4687;81
4689;79
4691;69
4693;76
4695;82
4697;86
4699;65
4701;77
4703;76
4705;94
4707;74
4709;68
4711;61
4713;95
4715;81
4717;72
4719;78
4721;82
4723;68
4725;77
4727;64
4729;57
4731;79
4733;51
4735;75
4737;80
4739;66
4741;63
4743;70
4745;71
4747;61
4749;67
4751;60
4753;76
4755;83
4757;61
4759;69
4761;60
4763;67
4765;57
4767;69
4769;68
4771;53
4773;60
4775;50
4777;70
4779;74
4781;66
4783;52
4785;66
4787;71
4789;52
4791;53
4793;60
4795;67
4797;69
4799;66
4801;45
4803;57
4805;69
4807;53
4809;64
4811;61
4813;70
4815;75
4817;66
4819;60
4821;52
4823;65
4825;58
4827;46
4829;54
4831;58
4833;54
4835;58
4837;57
4839;64
4841;66
4843;65
4845;57
4847;54
4849;64
4851;47
4853;68
4855;53
4857;53
4859;52
4861;45
4863;61
4865;45
4867;46
4869;61
4871;58
4873;59
4875;45
4877;50
4879;61
4881;62
4883;59
4885;50
4887;50
4889;64
4891;70
4893;62
4895;48
4897;50
4899;58
4901;52
4903;57
4905;58
4907;61
4909;61
4911;52
4913;60
4915;56
4917;57
4919;56
4921;59
4923;55
4925;74
4927;60
4929;66
4931;66
4933;63
4935;49
4937;58
4939;58
4941;50
4943;61
4945;60
4947;58
4949;56
4951;57
4953;46
4955;63
4957;58
4959;63
4961;69
4963;69
4965;57
4967;73
4969;53
4971;59
4973;57
4975;65
4977;63
4979;70
4981;76
4983;62
4985;70
4987;45
4989;77
4991;71
4993;76
4995;71
4997;65
4999;60
5001;57
5003;67
5005;71
5007;53
5009;53
5011;55
5013;65
5015;57
5017;57
5019;56
5021;71
5023;53
5025;56
5027;58
5029;47
5031;56
5033;53
5035;58
5037;51
5039;49
5041;49
5043;55
5045;56
5047;51
5049;58
5051;58
5053;41
5055;52
5057;57
5059;63
5061;49
5063;51
5065;62
5067;64
5069;54
5071;63
5073;49
5075;56
5077;55
5079;54
5081;54
5083;38
5085;59
5087;42
5089;56
5091;54
5093;43
5095;45
5097;58
5099;46
5101;59
5103;60
5105;57
5107;48
5109;54
5111;54
5113;53
5115;45
5117;56
5119;41
5121;48
5123;50
5125;53
5127;41
5129;49
5131;48
5133;57
5135;52
5137;53
5139;43
5141;47
5143;65
5145;34
5147;45
5149;42
5151;42
5153;49
5155;44
5157;41
5159;36
5161;46
5163;62
5165;64
5167;51
5169;51
5171;58
5173;43
5175;63
5177;54
5179;39
5181;55
5183;56
5185;45
5187;46
5189;59
5191;52
5193;53
5195;39
5197;49
5199;37
5201;37
5203;41
5205;47
5207;51
5209;41
5211;53
5213;56
5215;43
5217;44
5219;43
5221;36
5223;45
5225;35
5227;38
5229;45
5231;44
5233;47
5235;61
5237;35
5239;47
5241;45
5243;52
5245;41
5247;41
5249;45
5251;47
5253;47
5255;43
5257;48
5259;35
5261;36
5263;41
5265;44
5267;53
5269;45
5271;53
5273;44
5275;40
5277;53
5279;48
5281;46
5283;50
5285;42
5287;36
5289;45
5291;50
5293;35
5295;48
5297;51
5299;48
5301;45
5303;34
5305;45
5307;43
5309;45
5311;44
5313;36
5315;44
5317;53
5319;61
5321;47
5323;41
5325;41
5327;43
5329;38
5331;44
5333;50
5335;37
5337;49
5339;51
5341;45
5343;44
5345;64
5347;47
5349;39
5351;37
5353;43
5355;45
5357;50
5359;49
5361;37
5363;49
5365;41
5367;43
5369;57
5371;44
5373;38
5375;43
5377;44
5379;30
5381;43
5383;51
5385;39
5387;47
5389;37
5391;37
5393;42
5395;52
5397;34
5399;35
5401;59
5403;38
5405;41
5407;48
5409;39
5411;50
5413;46
5415;34
5417;37
5419;61
5421;37
5423;45
5425;41
5427;35
5429;42
5431;40
5433;50
5435;40
5437;50
5439;41
5441;42
5443;57
5445;37
5447;44
5449;31
5451;47
5453;39
5455;44
5457;39
5459;39
5461;51
5463;35
5465;39
5467;41
5469;44
5471;42
5473;40
5475;34
5477;32
5479;55
5481;30
5483;37
5485;37
5487;30
5489;34
5491;43
5493;29
5495;31
5497;42
5499;43
5501;35
5503;28
5505;30
5507;36
5509;34
5511;35
5513;31
5515;25
5517;31
5519;40
5521;33
5523;33
5525;25
5527;34
5529;26
5531;27
5533;34
5535;29
5537;44
5539;44
5541;47
