Channel;Counts
1281;6
1283;8
1285;9
1287;6
1289;9
1291;4
1293;10
1295;8
1297;4
1299;11
1301;9
1303;9
1305;4
1307;11
1309;5
1311;6
1313;6
1315;6
1317;10
1319;10
1321;9
1323;7
1325;4
1327;7
1329;2
1331;11
1333;7
1335;10
1337;6
1339;5
1341;5
1343;7
1345;2
1347;11
1349;5
1351;9
1353;3
1355;2
1357;0
1359;12
1361;6
1363;4
1365;4
1367;4
1369;3
1371;5
1373;9
1375;6
1377;6
1379;0
1381;4
1383;3
1385;10
1387;4
1389;10
1391;4
1393;2
1395;2
1397;3
1399;4
1401;5
1403;5
1405;6
1407;4
1409;3
1411;4
1413;1
1415;3
1417;5
1419;3
1421;2
1423;6
1425;2
1427;4
1429;4
1431;3
1433;1
1435;2
1437;4
1439;3
1441;7
1443;3
1445;4
1447;3
1449;5
1451;6
1453;5
1455;3
1457;5
1459;6
1461;8
1463;3
1465;6
1467;6
1469;7
1471;9
1473;10
1475;11
1477;13
1479;19
1481;17
1483;26
1485;27
1487;31
1489;35
1491;31
1493;40
1495;46
1497;50
1499;46
1501;61
1503;49
1505;48
1507;53
1509;61
1511;56
1513;81
1515;80
1517;80
1519;76
1521;90
1523;83
1525;76
1527;74
1529;79
1531;69
1533;75
1535;77
1537;65
1539;63
1541;52
1543;77
1545;66
1547;44
1549;50
1551;48
1553;42
1555;38
1557;38
1559;37
1561;33
1563;26
1565;25
1567;32
1569;25
1571;19
1573;18
1575;20
1577;26
1579;21
1581;21
1583;12
1585;13
1587;18
1589;19
1591;17
1593;24
1595;21
1597;19
1599;12
1601;13
1603;19
1605;15
1607;11
1609;17
1611;15
1613;12
1615;22
1617;19
1619;16
1621;12
1623;11
1625;14
1627;14
1629;14
1631;12
1633;14
1635;8
1637;13
1639;25
1641;19
1643;10
1645;19
1647;13
1649;15
1651;14
1653;15
1655;22
1657;20
1659;15
1661;16
1663;14
1665;9
1667;14
1669;17
1671;13
1673;11
1675;11
1677;15
1679;13
1681;13
1683;16
1685;7
1687;16
1689;14
1691;11
1693;13
1695;21
1697;10
1699;12
1701;14
1703;11
1705;13
1707;9
1709;8
1711;14
1713;12
1715;8
1717;9
1719;11
1721;8
1723;7
1725;13
1727;13
1729;10
1731;20
1733;5
1735;7
1737;10
1739;7
1741;14
1743;6
1745;6
1747;7
1749;9
1751;8
1753;6
1755;4
1757;6
1759;15
1761;9
1763;14
1765;11
1767;13
1769;23
1771;15
1773;13
1775;26
1777;24
1779;27
1781;25
1783;29
1785;36
1787;38
1789;43
1791;44
1793;57
1795;57
1797;71
1799;69
1801;77
1803;88
1805;78
1807;78
1809;84
1811;101
1813;93
1815;120
1817;109
1819;106
1821;117
1823;110
1825;100
1827;109
1829;114
1831;109
1833;133
1835;111
1837;115
1839;112
1841;103
1843;110
1845;93
1847;129
1849;105
1851;86
1853;87
1855;79
1857;63
1859;74
1861;56
1863;59
1865;47
1867;61
1869;58
1871;54
1873;42
1875;31
1877;43
1879;38
1881;30
1883;40
1885;31
1887;31
1889;38
1891;29
1893;36
1895;34
1897;29
1899;26
1901;40
1903;35
1905;34
1907;26
1909;32
1911;24
1913;24
1915;35
1917;29
1919;30
1921;30
1923;24
1925;41
1927;26
1929;27
1931;37
1933;30
1935;26
1937;26
1939;20
1941;29
1943;16
1945;25
1947;27
1949;29
1951;23
1953;30
1955;19
1957;28
1959;29
1961;33
1963;29
1965;26
1967;26
1969;14
1971;27
1973;24
1975;25
1977;27
1979;28
1981;21
1983;26
1985;17
1987;19
1989;23
1991;24
1993;17
1995;30
1997;21
1999;18
2001;23
2003;29
2005;24
2007;21
2009;19
2011;17
2013;14
2015;19
2017;20
2019;15
2021;19
2023;12
2025;18
2027;20
2029;17
2031;19
2033;21
2035;24
2037;24
2039;20
2041;18
2043;18
2045;20
2047;15
2049;17
2051;23
2053;23
2055;19
2057;28
2059;26
2061;25
2063;24
2065;21
2067;25
2069;31
2071;37
2073;46
2075;27
2077;41
2079;51
2081;49
2083;39
2085;56
2087;63
2089;67
2091;85
2093;78
2095;97
2097;85
2099;107
2101;97
2103;123
2105;123
2107;102
2109;122
2111;108
2113;119
2115;113
2117;127
2119;139
2121;152
2123;155
2125;117
2127;152
2129;150
2131;140
2133;156
2135;139
2137;138
2139;139
2141;168
2143;129
2145;128
2147;117
2149;147
2151;128
2153;111
2155;102
2157;92
2159;83
2161;91
2163;95
2165;90
2167;80
2169;84
2171;77
2173;70
2175;62
2177;58
2179;51
2181;60
2183;67
2185;52
2187;58
2189;54
2191;57
2193;49
2195;43
2197;50
2199;48
2201;51
2203;46
2205;58
2207;55
2209;46
2211;58
2213;52
2215;47
2217;59
2219;58
2221;51
2223;47
2225;47
2227;54
2229;56
2231;40
2233;57
2235;36
2237;44
2239;43
2241;50
2243;51
2245;51
2247;39
2249;61
2251;33
2253;49
2255;45
2257;35
2259;41
2261;42
2263;52
2265;33
2267;45
2269;41
2271;34
2273;42
2275;35
2277;27
2279;44
2281;29
2283;35
2285;33
2287;39
2289;43
2291;22
2293;44
2295;43
2297;35
2299;28
2301;35
2303;36
2305;36
2307;52
2309;40
2311;31
2313;29
2315;33
2317;23
2319;34
2321;31
2323;39
2325;35
2327;34
2329;32
2331;37
2333;33
2335;34
2337;23
2339;39
2341;32
2343;26
2345;34
2347;35
2349;27
2351;35
2353;28
2355;25
2357;41
2359;29
2361;35
2363;34
2365;57
2367;42
2369;51
2371;47
2373;58
2375;57
2377;59
2379;60
2381;74
2383;80
2385;75
2387;71
2389;88
2391;104
2393;106
2395;98
2397;93
2399;119
2401;124
2403;154
2405;120
2407;140
2409;135
2411;170
2413;165
2415;157
2417;152
2419;154
2421;197
2423;158
2425;169
2427;162
2429;160
2431;137
2433;191
2435;169
2437;164
2439;173
2441;163
2443;148
2445;144
2447;148
2449;134
2451;169
2453;132
2455;123
2457;130
2459;124
2461;115
2463;124
2465;114
2467;113
2469;111
2471;111
2473;94
2475;81
2477;87
2479;97
2481;85
2483;74
2485;90
2487;94
2489;85
2491;88
2493;55
2495;71
2497;66
2499;69
2501;75
2503;68
2505;70
2507;70
2509;55
2511;58
2513;59
2515;58
2517;67
2519;71
2521;71
2523;56
2525;63
2527;63
2529;69
2531;58
2533;64
2535;70
2537;74
2539;80
2541;62
2543;73
2545;57
2547;68
2549;72
2551;76
2553;77
2555;53
2557;63
2559;80
2561;68
2563;77
2565;62
2567;64
2569;73
2571;56
2573;64
2575;47
2577;64
2579;71
2581;61
2583;63
2585;43
2587;51
2589;74
2591;63
2593;41
2595;54
2597;48
2599;60
2601;42
2603;49
2605;68
2607;54
2609;49
2611;49
2613;38
2615;47
2617;61
2619;49
2621;45
2623;43
2625;52
2627;47
2629;55
2631;48
2633;38
2635;46
2637;44
2639;39
2641;39
2643;42
2645;42
2647;44
2649;48
2651;44
2653;52
2655;51
2657;49
2659;61
2661;61
2663;60
2665;46
2667;67
2669;57
2671;66
2673;69
2675;74
2677;68
2679;83
2681;82
2683;89
2685;80
2687;104
2689;88
2691;100
2693;126
2695;129
2697;119
2699;120
2701;112
2703;130
2705;152
2707;148
2709;155
2711;171
2713;159
2715;169
2717;198
2719;146
2721;173
2723;192
2725;188
2727;152
2729;150
2731;172
2733;193
2735;148
2737;174
2739;165
2741;177
2743;173
2745;164
2747;163
2749;160
2751;182
2753;149
2755;151
2757;172
2759;136
2761;150
2763;113
2765;117
2767;103
2769;119
2771;116
2773;116
2775;110
2777;101
2779;86
2781;93
2783;100
2785;104
2787;90
2789;88
2791;81
2793;79
2795;98
2797;76
2799;90
2801;83
2803;103
2805;90
2807;94
2809;88
2811;78
2813;78
2815;60
2817;83
2819;86
2821;87
2823;76
2825;79
2827;81
2829;75
2831;64
2833;68
2835;91
2837;68
2839;70
2841;78
2843;78
2845;56
2847;77
2849;66
2851;84
2853;72
2855;78
2857;79
2859;71
2861;89
2863;55
2865;65
2867;64
2869;72
2871;83
2873;72
2875;72
2877;60
2879;67
2881;65
2883;58
2885;87
2887;59
2889;58
2891;75
2893;59
2895;71
2897;69
2899;65
2901;60
2903;74
2905;67
2907;59
2909;69
2911;64
2913;60
2915;63
2917;53
2919;51
2921;58
2923;72
2925;74
2927;49
2929;61
2931;65
2933;53
2935;54
2937;67
2939;55
2941;47
2943;63
2945;60
2947;49
2949;61
2951;66
2953;59
2955;56
2957;78
2959;67
2961;69
2963;60
2965;78
2967;72
2969;70
2971;82
2973;93
2975;77
2977;88
2979;80
2981;99
2983;100
2985;103
2987;113
2989;128
2991;114
2993;115
2995;128
2997;124
2999;125
3001;149
3003;151
3005;158
3007;138
3009;182
3011;153
3013;193
3015;163
3017;167
3019;164
3021;150
3023;189
3025;167
3027;166
3029;182
3031;191
3033;181
3035;157
3037;192
3039;158
3041;158
3043;153
3045;159
3047;155
3049;146
3051;146
3053;161
3055;141
3057;154
3059;162
3061;140
3063;142
3065;146
3067;113
3069;127
3071;110
3073;124
3075;118
3077;119
3079;126
3081;105
3083;121
3085;103
3087;105
3089;115
3091;99
3093;81
3095;92
3097;91
3099;94
3101;97
3103;80
3105;90
3107;92
3109;86
3111;74
3113;81
3115;111
3117;94
3119;97
3121;85
3123;96
3125;85
3127;82
3129;89
3131;77
3133;93
3135;82
3137;89
3139;70
3141;88
3143;78
3145;104
3147;76
3149;77
3151;70
3153;74
3155;80
3157;77
3159;105
3161;75
3163;103
3165;80
3167;84
3169;73
3171;90
3173;64
3175;65
3177;83
3179;74
3181;82
3183;81
3185;71
3187;70
3189;77
3191;69
3193;68
3195;65
3197;74
3199;61
3201;65
3203;74
3205;81
3207;70
3209;75
3211;47
3213;76
3215;84
3217;67
3219;86
3221;60
3223;67
3225;67
3227;77
3229;75
3231;65
3233;62
3235;66
3237;65
3239;83
3241;62
3243;78
3245;78
3247;58
3249;83
3251;60
3253;79
3255;77
3257;70
3259;61
3261;89
3263;85
3265;72
3267;71
3269;84
3271;86
3273;78
3275;103
3277;111
3279;112
3281;117
3283;105
3285;96
3287;110
3289;115
3291;122
3293;113
3295;134
3297;126
3299;133
3301;130
3303;139
3305;151
3307;143
3309;150
3311;143
3313;138
3315;148
3317;170
3319;149
3321;153
3323;152
3325;171
3327;158
3329;161
3331;154
3333;144
3335;154
3337;174
3339;148
3341;157
3343;173
3345;149
3347;142
3349;159
3351;147
3353;103
3355;123
3357;139
3359;121
3361;122
3363;139
3365;132
3367;122
3369;102
3371;137
3373;103
3375;118
3377;112
3379;94
3381;100
3383;83
3385;87
3387;109
3389;97
3391;91
3393;93
3395;103
3397;101
3399;90
3401;103
3403;86
3405;92
3407;93
3409;99
3411;97
3413;83
3415;76
3417;97
3419;83
3421;90
3423;77
3425;89
3427;93
3429;82
3431;91
3433;90
3435;98
3437;90
3439;77
3441;96
3443;83
3445;96
3447;83
3449;89
3451;80
3453;81
3455;77
3457;85
3459;68
3461;86
3463;80
3465;91
3467;88
3469;75
3471;81
3473;95
3475;76
3477;87
3479;79
3481;71
3483;74
3485;87
3487;83
3489;94
3491;70
3493;80
3495;68
3497;70
3499;98
3501;80
3503;66
3505;80
3507;70
3509;73
3511;76
3513;65
3515;56
3517;64
3519;67
3521;67
3523;66
3525;74
3527;61
3529;67
3531;80
3533;65
3535;70
3537;86
3539;82
3541;71
3543;75
3545;75
3547;79
3549;90
3551;87
3553;73
3555;80
3557;77
3559;81
3561;73
3563;82
3565;95
3567;83
3569;87
3571;88
3573;88
3575;94
3577;97
3579;106
3581;91
3583;109
3585;108
3587;130
3589;110
3591;112
3593;118
3595;127
3597;122
3599;131
3601;136
3603;127
3605;144
3607;127
3609;113
3611;138
3613;125
3615;134
3617;133
3619;138
3621;127
3623;139
3625;131
3627;132
3629;132
3631;105
3633;109
3635;138
3637;124
3639;127
3641;113
3643;125
3645;134
3647;129
3649;110
3651;135
3653;107
3655;115
3657;108
3659;135
3661;109
3663;94
3665;129
3667;90
3669;78
3671;101
3673;98
3675;106
3677;90
3679;81
3681;96
3683;95
3685;106
3687;96
3689;79
3691;82
3693;92
3695;110
3697;90
3699;82
3701;83
3703;72
3705;88
3707;77
3709;91
3711;94
3713;93
3715;84
3717;92
3719;88
3721;67
3723;104
3725;93
3727;92
3729;90
3731;99
3733;77
3735;96
3737;76
3739;84
3741;81
3743;78
3745;82
3747;90
3749;87
3751;79
3753;81
3755;60
3757;98
3759;74
3761;79
3763;80
3765;65
3767;80
3769;81
3771;71
3773;61
3775;67
3777;67
3779;78
3781;75
3783;64
3785;77
3787;68
3789;62
3791;72
3793;67
3795;72
3797;90
3799;63
3801;69
3803;62
3805;67
3807;58
3809;65
3811;63
3813;71
3815;74
3817;77
3819;71
3821;63
3823;61
3825;72
3827;76
3829;53
3831;68
3833;73
3835;69
3837;70
3839;70
3841;79
3843;66
3845;76
3847;62
3849;82
3851;85
3853;72
3855;76
3857;83
3859;80
3861;77
3863;93
3865;88
3867;93
3869;69
3871;89
3873;98
3875;99
3877;87
3879;95
3881;94
3883;90
3885;98
3887;97
3889;111
3891;98
3893;93
3895;103
3897;102
3899;122
3901;96
3903;95
3905;100
3907;115
3909;98
3911;105
3913;100
3915;96
3917;122
3919;109
3921;94
3923;114
3925;117
3927;109
3929;110
3931;119
3933;106
3935;111
3937;112
3939;114
3941;88
3943;96
3945;102
3947;111
3949;89
3951;84
3953;74
3955;83
3957;117
3959;104
3961;90
3963;74
3965;77
3967;88
3969;94
3971;91
3973;75
3975;73
3977;77
3979;82
3981;86
3983;78
3985;74
3987;80
3989;80
3991;60
3993;84
3995;69
3997;70
3999;77
4001;80
4003;62
4005;72
4007;82
4009;72
4011;85
4013;76
4015;67
4017;64
4019;64
4021;67
4023;66
4025;69
4027;69
4029;67
4031;86
4033;62
4035;75
4037;68
4039;56
4041;74
4043;63
4045;68
4047;69
4049;72
4051;71
4053;61
4055;64
4057;74
4059;67
4061;77
4063;70
4065;55
4067;61
4069;61
4071;72
4073;61
4075;61
4077;60
4079;63
4081;69
4083;67
4085;72
4087;56
4089;68
4091;57
4093;68
4095;51
4097;60
4099;54
4101;60
4103;55
4105;67
4107;62
4109;56
4111;56
4113;63
4115;73
4117;65
4119;56
4121;76
4123;69
4125;66
4127;53
4129;50
4131;44
4133;62
4135;65
4137;70
4139;54
4141;56
4143;62
4145;53
4147;69
4149;72
4151;52
4153;65
4155;59
4157;66
4159;42
4161;84
4163;73
4165;65
4167;61
4169;86
4171;75
4173;67
4175;76
4177;73
4179;72
4181;71
4183;81
4185;78
4187;84
4189;66
4191;91
4193;74
4195;94
4197;80
4199;71
4201;76
4203;77
4205;88
4207;72
4209;70
4211;79
4213;78
4215;71
4217;87
4219;72
4221;82
4223;84
4225;83
4227;85
4229;76
4231;90
4233;90
4235;69
4237;70
4239;75
4241;71
4243;76
4245;78
4247;66
4249;67
4251;66
4253;58
4255;65
4257;61
4259;62
4261;61
4263;64
4265;68
4267;52
4269;66
4271;76
4273;57
4275;76
4277;74
4279;57
4281;66
4283;80
4285;51
4287;75
4289;57
4291;57
4293;60
4295;54
4297;57
4299;71
4301;75
4303;58
4305;64
4307;67
4309;48
4311;55
4313;62
4315;62
4317;56
4319;62
4321;54
4323;51
4325;52
4327;66
4329;58
4331;50
4333;46
4335;55
4337;59
4339;43
4341;52
4343;64
4345;50
4347;57
4349;50
4351;50
4353;70
4355;60
4357;56
4359;61
4361;49
4363;51
4365;48
4367;41
4369;52
4371;47
4373;45
4375;51
4377;57
4379;51
4381;55
4383;47
4385;43
4387;57
4389;51
4391;59
4393;43
4395;45
4397;52
4399;53
4401;41
4403;56
4405;61
4407;50
4409;57
4411;50
4413;47
4415;37
4417;48
4419;49
4421;47
4423;62
4425;59
4427;59
4429;55
4431;52
4433;61
4435;56
4437;41
4439;49
4441;44
4443;46
4445;50
4447;58
4449;63
4451;55
4453;49
4455;69
4457;57
4459;53
4461;43
4463;67
4465;50
4467;64
4469;81
4471;69
4473;58
4475;50
4477;59
4479;61
4481;46
4483;61
4485;67
4487;50
4489;62
4491;56
4493;61
4495;62
4497;53
4499;67
4501;51
4503;62
4505;51
4507;42
4509;60
4511;63
4513;48
4515;78
4517;57
4519;57
4521;68
4523;62
4525;58
4527;52
4529;50
4531;63
4533;71
4535;54
4537;68
4539;48
4541;52
4543;66
4545;42
4547;60
4549;42
4551;57
4553;42
4555;62
4557;55
4559;60
4561;56
4563;49
4565;49
4567;40
4569;54
4571;58
4573;34
4575;39
4577;52
4579;50
4581;37
4583;45
4585;46
4587;47
4589;56
4591;45
4593;56
4595;36
4597;47
4599;45
4601;39
4603;37
4605;44
4607;39
4609;38
4611;34
4613;47
4615;48
4617;29
4619;47
4621;48
4623;38
4625;57
4627;39
4629;60
4631;40
4633;36
4635;44
4637;45
4639;44
4641;51
4643;44
4645;48
4647;41
4649;35
4651;29
4653;37
4655;51
4657;38
4659;27
4661;39
4663;43
4665;42
4667;34
4669;46
4671;39
4673;44
4675;35
4677;41
4679;32
4681;40
4683;36
4685;43
4687;37
4689;37
4691;35
4693;35
4695;46
4697;43
4699;43
4701;34
4703;36
4705;34
4707;46
4709;38
4711;32
4713;43
4715;31
4717;35
4719;41
4721;42
4723;42
4725;42
4727;39
4729;46
4731;46
4733;41
4735;40
4737;37
4739;40
4741;41
4743;28
4745;46
4747;44
4749;34
4751;43
4753;37
4755;52
4757;37
4759;39
4761;39
4763;46
4765;35
4767;36
4769;40
4771;42
4773;32
4775;36
4777;29
4779;40
4781;44
4783;37
4785;37
4787;54
4789;45
4791;33
4793;38
4795;39
4797;43
4799;45
4801;49
4803;50
4805;51
4807;40
4809;56
4811;37
4813;38
4815;42
4817;42
4819;40
4821;46
4823;45
4825;38
4827;40
4829;32
4831;35
4833;46
4835;33
4837;36
4839;39
4841;40
4843;39
4845;47
4847;29
4849;28
4851;45
4853;38
4855;42
4857;22
4859;27
4861;38
4863;36
4865;32
4867;39
4869;44
4871;41
4873;30
4875;28
4877;22
4879;35
4881;31
4883;24
4885;32
4887;33
4889;30
4891;36
4893;41
4895;25
4897;36
4899;20
4901;43
4903;34
4905;25
4907;38
4909;24
4911;31
4913;30
4915;28
4917;22
4919;26
4921;18
4923;37
4925;35
4927;31
4929;41
4931;37
4933;36
4935;39
4937;27
4939;32
4941;29
4943;34
4945;28
4947;32
4949;35
4951;26
4953;25
4955;32
4957;26
4959;29
4961;27
4963;29
4965;35
4967;32
4969;25
4971;32
4973;24
4975;21
4977;23
4979;27
4981;23
4983;32
4985;39
4987;28
4989;26
4991;19
4993;19
4995;30
4997;28
4999;37
5001;16
5003;31
5005;28
5007;24
5009;31
5011;21
5013;33
5015;30
5017;33
5019;21
5021;29
5023;25
5025;20
5027;34
5029;24
5031;27
5033;34
5035;23
5037;28
5039;26
5041;26
5043;31
5045;23
5047;34
5049;30
5051;35
5053;39
5055;38
5057;22
5059;24
5061;25
5063;32
5065;30
5067;31
5069;34
5071;36
5073;32
5075;33
5077;39
5079;31
5081;30
5083;21
5085;30
5087;30
5089;17
5091;37
5093;38
5095;34
5097;30
5099;28
5101;22
5103;28
5105;27
5107;27
5109;19
5111;30
5113;23
5115;26
5117;32
5119;26
5121;19
5123;21
5125;30
5127;19
5129;33
5131;23
5133;27
5135;22
5137;15
5139;17
5141;17
5143;28
5145;24
5147;22
5149;15
5151;22
5153;25
5155;27
5157;22
5159;30
5161;24
5163;23
5165;20
5167;35
5169;21
5171;28
5173;23
5175;20
5177;16
5179;17
5181;22
5183;31
5185;28
5187;22
5189;23
5191;22
5193;19
5195;28
5197;22
5199;14
5201;21
5203;33
5205;21
5207;21
5209;18
5211;11
5213;17
5215;19
5217;21
5219;24
5221;16
5223;26
5225;13
5227;19
5229;19
5231;28
5233;25
5235;10
5237;16
5239;18
5241;21
5243;22
5245;19
5247;17
5249;14
5251;16
5253;23
5255;13
5257;29
5259;30
5261;23
5263;14
5265;13
5267;15
5269;15
5271;20
5273;18
5275;15
5277;22
5279;24
5281;21
5283;18
5285;19
5287;21
5289;18
5291;19
5293;20
5295;22
5297;14
5299;25
5301;18
5303;22
5305;20
5307;20
5309;24
5311;15
5313;22
5315;26
5317;24
5319;25
5321;27
5323;24
5325;17
5327;15
5329;23
5331;18
5333;20
5335;25
5337;19
5339;19
5341;14
5343;21
5345;12
5347;17
5349;18
5351;13
5353;14
5355;13
5357;20
5359;24
5361;18
5363;30
5365;27
5367;17
5369;24
5371;21
5373;22
5375;20
5377;18
5379;24
5381;22
5383;18
5385;17
5387;22
5389;15
5391;24
5393;19
5395;16
5397;12
5399;21
5401;25
5403;18
5405;17
5407;18
5409;11
5411;12
5413;16
5415;12
5417;9
5419;10
5421;22
5423;19
5425;22
5427;17
5429;20
5431;14
5433;12
5435;16
5437;18
5439;17
5441;16
5443;10
5445;13
5447;12
5449;10
5451;11
5453;16
5455;12
5457;16
5459;8
5461;6
5463;14
5465;19
5467;9
5469;17
5471;16
5473;13
5475;16
5477;18
5479;22
5481;14
5483;13
5485;11
5487;15
5489;17
5491;14
5493;15
5495;17
5497;12
5499;13
5501;13
5503;11
5505;15
5507;14
5509;14
5511;8
5513;15
5515;7
5517;13
5519;12
5521;14
5523;6
5525;11
5527;14
5529;14
5531;13
5533;19
5535;17
5537;14
5539;10
5541;15
