Channel;Counts
4327;18
4329;24
4331;29
4333;19
4335;16
4337;30
4339;15
4341;21
4343;16
4345;30
4347;26
4349;23
4351;25
4353;19
4355;14
4357;26
4359;22
4361;21
4363;23
4365;19
4367;12
4369;14
4371;23
4373;18
4375;22
4377;20
4379;14
4381;15
4383;26
4385;26
4387;14
4389;17
4391;23
4393;13
4395;23
4397;15
4399;22
4401;16
4403;12
4405;20
4407;14
4409;23
4411;22
4413;20
4415;15
4417;23
4419;21
4421;21
4423;21
4425;15
4427;15
4429;19
4431;17
4433;18
4435;23
4437;19
4439;19
4441;18
4443;22
4445;28
4447;19
4449;27
4451;28
4453;25
4455;28
4457;18
4459;18
4461;22
4463;19
4465;30
4467;12
4469;25
4471;23
4473;23
4475;23
4477;25
4479;25
4481;33
4483;16
4485;20
4487;22
4489;17
4491;19
4493;16
4495;20
4497;27
4499;19
4501;21
4503;21
4505;18
4507;24
4509;20
4511;29
4513;25
4515;15
4517;29
4519;20
4521;18
4523;30
4525;14
4527;11
4529;19
4531;17
4533;18
4535;20
4537;15
4539;21
4541;22
4543;21
4545;15
4547;25
4549;22
4551;21
4553;10
4555;22
4557;24
4559;16
4561;14
4563;16
4565;11
4567;12
4569;16
4571;21
4573;20
4575;21
4577;16
4579;15
4581;17
4583;18
4585;20
4587;17
4589;10
4591;17
4593;15
4595;18
4597;8
4599;13
4601;11
4603;6
4605;10
4607;12
4609;15
4611;12
4613;25
4615;8
4617;15
4619;19
4621;14
4623;8
4625;7
4627;11
4629;16
4631;12
4633;10
4635;11
4637;12
4639;10
4641;9
4643;10
4645;16
4647;15
4649;17
4651;9
4653;13
4655;15
4657;8
4659;5
4661;11
4663;7
4665;9
4667;14
4669;8
4671;20
4673;10
4675;14
4677;13
4679;12
4681;17
4683;14
4685;9
4687;20
4689;14
4691;15
4693;20
4695;12
4697;11
4699;11
4701;13
4703;16
4705;12
4707;7
4709;11
4711;11
4713;10
4715;14
4717;14
4719;14
4721;15
4723;18
4725;11
4727;15
4729;14
4731;13
4733;13
4735;14
4737;16
4739;14
4741;12
4743;11
4745;16
4747;18
4749;11
4751;10
4753;7
4755;12
4757;11
4759;13
4761;10
4763;15
4765;17
4767;13
4769;6
4771;5
4773;12
4775;9
4777;10
4779;6
4781;8
4783;13
4785;6
4787;12
4789;11
4791;10
4793;9
4795;14
4797;6
4799;12
4801;6
4803;10
4805;8
4807;7
4809;7
4811;13
4813;12
4815;12
4817;4
4819;15
4821;5
4823;12
4825;7
4827;8
4829;8
4831;10
4833;10
4835;9
4837;10
4839;5
4841;8
4843;10
4845;13
4847;7
4849;9
4851;11
4853;4
4855;8
4857;4
4859;8
4861;4
4863;7
4865;10
4867;7
4869;5
4871;6
4873;4
4875;11
4877;10
4879;8
4881;5
4883;4
4885;11
4887;4
4889;7
4891;4
4893;12
4895;9
4897;7
4899;8
4901;11
4903;4
4905;10
4907;11
4909;7
4911;9
4913;7
4915;10
4917;7
4919;9
4921;8
4923;12
4925;8
4927;10
4929;7
4931;6
4933;14
4935;8
4937;3
4939;11
4941;15
4943;4
4945;3
4947;10
4949;10
4951;15
4953;8
4955;6
4957;9
4959;8
4961;8
4963;5
4965;4
4967;4
4969;3
4971;11
4973;5
4975;3
4977;8
4979;4
4981;8
4983;9
4985;8
4987;4
4989;9
4991;8
4993;10
4995;5
4997;6
4999;9
5001;13
5003;4
5005;3
5007;5
5009;6
5011;13
5013;4
5015;15
5017;6
5019;6
5021;7
5023;5
5025;6
5027;8
5029;3
5031;7
5033;8
5035;6
5037;7
5039;1
5041;8
5043;7
5045;8
5047;12
5049;6
5051;11
5053;10
5055;5
5057;5
5059;3
5061;5
5063;5
5065;8
5067;4
5069;8
5071;7
5073;3
5075;6
5077;4
5079;7
5081;5
5083;5
5085;8
5087;6
5089;4
5091;5
5093;8
5095;5
5097;5
5099;4
5101;7
5103;5
5105;5
5107;8
5109;3
5111;6
5113;4
5115;5
5117;3
5119;2
5121;7
5123;2
5125;4
5127;5
5129;5
5131;5
5133;2
5135;2
5137;3
5139;5
5141;3
5143;9
5145;6
5147;6
5149;6
5151;3
5153;3
5155;4
5157;1
5159;5
5161;4
5163;2
5165;2
5167;5
5169;8
5171;1
5173;10
5175;1
5177;5
5179;1
5181;8
5183;0
5185;5
5187;3
5189;6
5191;4
5193;1
5195;6
5197;9
5199;9
5201;5
5203;7
5205;5
5207;3
5209;2
5211;9
5213;8
5215;5
5217;7
5219;3
5221;2
5223;3
5225;3
5227;3
5229;6
5231;5
5233;5
5235;3
5237;1
5239;4
5241;3
5243;2
5245;10
5247;9
5249;5
5251;3
5253;2
5255;5
5257;0
5259;7
5261;6
5263;3
5265;2
5267;0
5269;0
5271;4
5273;2
5275;6
5277;3
5279;1
5281;5
5283;2
5285;4
5287;3
5289;4
5291;1
5293;4
5295;3
5297;4
5299;2
5301;4
5303;1
5305;4
5307;2
5309;3
5311;0
5313;1
5315;2
5317;6
5319;3
5321;3
5323;2
5325;4
5327;1
5329;1
5331;2
5333;2
5335;7
5337;3
5339;6
5341;2
5343;3
5345;1
5347;4
5349;1
5351;2
5353;0
5355;2
5357;3
5359;2
5361;2
5363;2
5365;5
5367;3
5369;1
5371;0
5373;2
5375;4
5377;2
5379;4
5381;2
5383;5
5385;4
5387;2
5389;3
5391;2
5393;2
5395;2
5397;5
5399;4
5401;2
5403;5
5405;4
5407;4
5409;3
5411;2
5413;2
5415;6
5417;1
5419;2
5421;4
5423;2
5425;3
5427;6
5429;4
5431;1
5433;1
5435;3
5437;2
5439;1
5441;2
5443;2
5445;1
5447;2
5449;2
5451;4
5453;3
5455;0
5457;1
5459;3
5461;4
5463;5
5465;1
5467;3
5469;0
5471;5
5473;0
5475;2
5477;3
5479;2
5481;4
5483;1
5485;3
5487;2
5489;2
5491;1
5493;5
5495;3
5497;3
5499;1
5501;1
5503;0
5505;4
5507;1
5509;2
5511;2
5513;1
5515;0
5517;5
5519;0
5521;2
5523;4
5525;1
5527;2
