Channel;Counts
-249;0
-247;0
-245;0
-243;0
-241;0
-239;0
-237;0
-235;0
-233;0
-231;0
-229;0
-227;0
-225;0
-223;0
-221;0
-219;0
-217;0
-215;0
-213;0
-211;0
-209;0
-207;0
-205;0
-203;0
-201;0
-199;0
-197;0
-195;0
-193;0
-191;0
-189;0
-187;0
-185;0
-183;0
-181;0
-179;0
-177;0
-175;0
-173;0
-171;0
-169;0
-167;0
-165;0
-163;0
-161;0
-159;0
-157;0
-155;0
-153;0
-151;0
-149;0
-147;0
-145;0
-143;0
-141;0
-139;0
-137;0
-135;0
-133;0
-131;0
-129;0
-127;0
-125;0
-123;0
-121;0
-119;0
-117;0
-115;0
-113;0
-111;0
-109;0
-107;0
-105;0
-103;0
-101;0
-99;0
-97;0
-95;0
-93;0
-91;0
-89;0
-87;0
-85;0
-83;0
-81;0
-79;0
-77;0
-75;0
-73;0
-71;0
-69;0
-67;0
-65;0
-63;0
-61;0
-59;0
-57;0
-55;0
-53;0
-51;0
-49;0
-47;0
-45;0
-43;0
-41;0
-39;0
-37;0
-35;0
-33;0
-31;0
-29;0
-27;0
-25;0
-23;2
-21;0
-19;4
-17;1
-15;1
-13;1
-11;1
-9;0
-7;0
-5;0
-3;1
-1;1
1;1
3;2
5;1
7;5
9;3
11;0
13;2
15;2
17;2
19;1
21;0
23;0
25;0
27;0
29;1
31;0
33;0
35;0
37;0
39;0
41;0
43;0
45;0
47;0
49;0
51;0
53;0
55;0
57;0
59;0
61;0
63;0
65;0
67;0
69;0
71;0
73;0
75;0
77;0
79;0
81;0
83;0
85;0
87;0
89;0
91;0
93;0
95;0
97;0
99;0
101;0
103;0
105;0
107;0
109;0
111;0
113;0
115;0
117;0
119;0
121;0
123;0
125;0
127;0
129;0
131;0
133;0
135;0
137;0
139;0
141;0
143;0
145;0
147;1
149;1
151;0
153;3
155;0
157;0
159;3
161;2
163;1
165;2
167;3
169;10
171;2
173;7
175;5
177;6
179;5
181;13
183;9
185;17
187;10
189;9
191;12
193;9
195;13
197;11
199;9
201;12
203;14
205;7
207;5
209;6
211;5
213;10
215;7
217;4
219;9
221;5
223;1
225;6
227;0
229;1
231;1
233;2
235;0
237;0
239;1
241;1
243;1
245;0
247;1
249;0
251;0
253;0
255;2
257;0
259;0
261;0
263;0
265;0
267;0
269;0
271;0
273;1
275;0
277;0
279;0
281;0
283;0
285;0
287;0
289;2
291;0
293;0
295;0
297;0
299;0
301;0
303;0
305;0
307;0
309;0
311;1
313;0
315;0
317;1
319;0
321;0
323;0
325;0
327;1
329;0
331;2
333;1
335;0
337;1
339;2
341;1
343;1
345;3
347;1
349;3
351;4
353;4
355;6
357;10
359;12
361;11
363;15
365;10
367;17
369;31
371;22
373;20
375;33
377;35
379;35
381;34
383;41
385;37
387;54
389;48
391;42
393;47
395;38
397;39
399;43
401;29
403;27
405;31
407;34
409;23
411;26
413;27
415;20
417;18
419;13
421;17
423;10
425;6
427;8
429;6
431;3
433;5
435;4
437;3
439;1
441;4
443;3
445;2
447;1
449;1
451;2
453;1
455;1
457;3
459;1
461;2
463;0
465;2
467;3
469;2
471;0
473;0
475;1
477;2
479;1
481;0
483;0
485;2
487;0
489;1
491;0
493;3
495;0
497;0
499;0
501;3
503;3
505;2
507;0
509;0
511;0
513;1
515;0
517;5
519;1
521;1
523;3
525;0
527;5
529;7
531;3
533;3
535;4
537;5
539;4
541;10
543;6
545;12
547;17
549;21
551;15
553;37
555;31
557;34
559;39
561;53
563;49
565;53
567;71
569;80
571;77
573;79
575;88
577;88
579;101
581;106
583;118
585;108
587;101
589;109
591;124
593;112
595;91
597;115
599;102
601;85
603;81
605;61
607;73
609;58
611;37
613;59
615;33
617;30
619;18
621;22
623;21
625;14
627;26
629;12
631;11
633;7
635;7
637;4
639;9
641;7
643;7
645;5
647;7
649;6
651;7
653;10
655;5
657;6
659;8
661;4
663;9
665;5
667;0
669;7
671;2
673;4
675;5
677;5
679;3
681;3
683;0
685;4
687;7
689;4
691;5
693;3
695;5
697;6
699;7
701;3
703;3
705;8
707;5
709;5
711;5
713;9
715;5
717;5
719;4
721;6
723;2
725;10
727;8
729;15
731;20
733;23
735;18
737;14
739;34
741;28
743;37
745;36
747;66
749;62
751;44
753;83
755;94
757;111
759;120
761;117
763;167
765;188
767;155
769;174
771;200
773;189
775;214
777;206
779;192
781;233
783;212
785;196
787;188
789;206
791;176
793;189
795;160
797;168
799;143
801;149
803;135
805;106
807;108
809;90
811;81
813;63
815;63
817;60
819;44
821;42
823;53
825;28
827;29
829;26
831;28
833;19
835;18
837;22
839;17
841;17
843;14
845;20
847;15
849;15
851;9
853;16
855;14
857;16
859;25
861;12
863;6
865;12
867;10
869;16
871;15
873;9
875;11
877;9
879;10
881;4
883;12
885;10
887;15
889;10
891;14
893;12
895;11
897;11
899;14
901;8
903;10
905;6
907;14
909;5
911;19
913;13
915;17
917;21
919;17
921;28
923;35
925;32
927;44
929;40
931;47
933;58
935;60
937;73
939;88
941;83
943;103
945;131
947;136
949;164
951;163
953;190
955;213
957;229
959;240
961;278
963;262
965;299
967;293
969;294
971;323
973;308
975;344
977;303
979;317
981;345
983;325
985;296
987;320
989;249
991;239
993;232
995;232
997;196
999;189
1001;185
1003;199
1005;150
1007;136
1009;110
1011;117
1013;79
1015;67
1017;71
1019;80
1021;56
1023;70
1025;61
1027;37
1029;39
1031;51
1033;29
1035;33
1037;43
1039;34
1041;29
1043;33
1045;30
1047;30
1049;30
1051;22
1053;32
1055;21
1057;33
1059;25
1061;23
1063;27
1065;27
1067;22
1069;20
1071;33
1073;19
1075;26
1077;20
1079;24
1081;26
1083;24
1085;22
1087;16
1089;19
1091;20
1093;18
1095;19
1097;24
1099;22
1101;27
1103;29
1105;16
1107;25
1109;27
1111;26
1113;42
1115;43
1117;47
1119;55
1121;49
1123;66
1125;76
1127;84
1129;104
1131;106
1133;118
1135;128
1137;144
1139;175
1141;214
1143;221
1145;229
1147;267
1149;271
1151;299
1153;278
1155;335
1157;348
1159;340
1161;370
1163;366
1165;362
1167;441
1169;423
1171;418
1173;383
1175;397
1177;404
1179;417
1181;380
1183;325
1185;368
1187;347
1189;302
1191;310
1193;271
1195;240
1197;219
1199;202
1201;215
1203;182
1205;152
1207;145
1209;115
1211;104
1213;106
1215;87
1217;93
1219;86
1221;77
1223;75
1225;51
1227;65
1229;57
1231;54
1233;48
1235;52
1237;61
1239;50
1241;46
1243;57
1245;44
1247;42
1249;48
1251;43
1253;44
1255;39
1257;41
1259;39
1261;52
1263;29
1265;42
1267;39
1269;32
1271;33
1273;38
1275;42
1277;36
1279;32
