Channel;Counts
-249;0
-247;0
-245;0
-243;0
-241;0
-239;0
-237;0
-235;0
-233;0
-231;0
-229;0
-227;0
-225;0
-223;0
-221;0
-219;0
-217;0
-215;0
-213;0
-211;0
-209;0
-207;0
-205;0
-203;0
-201;0
-199;0
-197;0
-195;0
-193;0
-191;0
-189;0
-187;0
-185;0
-183;0
-181;0
-179;0
-177;0
-175;0
-173;0
-171;0
-169;0
-167;0
-165;0
-163;0
-161;0
-159;0
-157;0
-155;0
-153;0
-151;0
-149;0
-147;0
-145;0
-143;0
-141;0
-139;0
-137;0
-135;0
-133;0
-131;0
-129;0
-127;0
-125;0
-123;0
-121;0
-119;0
-117;0
-115;0
-113;0
-111;0
-109;0
-107;0
-105;0
-103;0
-101;0
-99;0
-97;0
-95;0
-93;0
-91;0
-89;0
-87;0
-85;0
-83;0
-81;0
-79;0
-77;0
-75;0
-73;0
-71;0
-69;0
-67;0
-65;0
-63;0
-61;0
-59;0
-57;0
-55;0
-53;0
-51;0
-49;0
-47;0
-45;0
-43;0
-41;0
-39;0
-37;0
-35;0
-33;0
-31;0
-29;0
-27;0
-25;0
-23;0
-21;0
-19;0
-17;0
-15;0
-13;2
-11;0
-9;0
-7;1
-5;0
-3;1
-1;1
1;0
3;1
5;0
7;1
9;1
11;0
13;1
15;0
17;0
19;1
21;1
23;0
25;0
27;0
29;0
31;0
33;0
35;0
37;0
39;0
41;0
43;0
45;0
47;0
49;0
51;0
53;0
55;0
57;0
59;0
61;0
63;0
65;0
67;0
69;0
71;0
73;0
75;0
77;0
79;0
81;0
83;0
85;0
87;0
89;0
91;0
93;0
95;0
97;0
99;0
101;0
103;0
105;0
107;0
109;0
111;0
113;0
115;0
117;0
119;0
121;0
123;0
125;0
127;0
129;0
131;0
133;0
135;0
137;0
139;0
141;0
143;0
145;0
147;0
149;0
151;0
153;0
155;0
157;0
159;0
161;0
163;0
165;0
167;0
169;0
171;0
173;0
175;0
177;0
179;0
181;0
183;0
185;0
187;0
189;2
191;0
193;0
195;0
197;0
199;3
201;2
203;1
205;0
207;2
209;3
211;5
213;4
215;2
217;3
219;4
221;1
223;7
225;3
227;3
229;2
231;6
233;5
235;4
237;6
239;5
241;3
243;6
245;6
247;1
249;4
251;5
253;0
255;2
257;1
259;2
261;1
263;2
265;1
267;1
269;0
271;0
273;0
275;0
277;1
279;0
281;0
283;0
285;1
287;0
289;0
291;0
293;0
295;0
297;0
299;0
301;0
303;0
305;0
307;0
309;0
311;1
313;0
315;0
317;0
319;0
321;0
323;0
325;0
327;1
329;0
331;0
333;0
335;0
337;0
339;0
341;0
343;0
345;0
347;0
349;1
351;0
353;0
355;0
357;0
359;0
361;1
363;0
365;0
367;0
369;0
371;0
373;0
375;0
377;0
379;0
381;0
383;0
385;0
387;0
389;0
391;0
393;0
395;0
397;0
399;0
401;0
403;0
405;0
407;1
409;1
411;0
413;0
415;1
417;2
419;2
421;2
423;2
425;0
427;2
429;5
431;3
433;6
435;4
437;10
439;9
441;11
443;8
445;18
447;19
449;18
451;19
453;18
455;19
457;12
459;21
461;18
463;16
465;25
467;28
469;17
471;26
473;24
475;20
477;13
479;17
481;9
483;16
485;16
487;11
489;6
491;10
493;11
495;8
497;2
499;3
501;2
503;1
505;1
507;2
509;1
511;2
513;1
515;6
517;3
519;0
521;1
523;2
525;1
527;0
529;0
531;1
533;0
535;0
537;3
539;3
541;1
543;1
545;1
547;0
549;0
551;0
553;1
555;1
557;0
559;0
561;0
563;0
565;2
567;1
569;2
571;0
573;1
575;0
577;0
579;3
581;0
583;0
585;0
587;1
589;2
591;0
593;0
595;1
597;0
599;0
601;1
603;1
605;0
607;0
609;1
611;1
613;1
615;0
617;0
619;0
621;1
623;0
625;0
627;0
629;2
631;3
633;1
635;2
637;4
639;2
641;4
643;3
645;3
647;4
649;2
651;6
653;8
655;9
657;15
659;9
661;15
663;17
665;17
667;18
669;26
671;36
673;27
675;35
677;32
679;43
681;46
683;47
685;46
687;54
689;53
691;59
693;54
695;63
697;55
699;60
701;58
703;52
705;61
707;60
709;55
711;47
713;53
715;24
717;44
719;29
721;31
723;17
725;20
727;22
729;28
731;19
733;9
735;8
737;4
739;13
741;5
743;9
745;8
747;6
749;1
751;4
753;2
755;7
757;4
759;5
761;5
763;6
765;1
767;3
769;5
771;8
773;2
775;4
777;4
779;5
781;2
783;2
785;3
787;4
789;2
791;2
793;6
795;1
797;4
799;3
801;3
803;4
805;3
807;0
809;2
811;1
813;4
815;0
817;2
819;5
821;1
823;2
825;2
827;4
829;4
831;2
833;3
835;2
837;3
839;2
841;1
843;3
845;1
847;0
849;4
851;3
853;3
855;1
857;0
859;6
861;2
863;3
865;3
867;1
869;6
871;6
873;7
875;9
877;6
879;12
881;11
883;22
885;17
887;22
889;39
891;30
893;25
895;36
897;51
899;49
901;72
903;81
905;64
907;83
909;79
911;81
913;115
915;104
917;106
919;108
921;122
923;101
925;114
927;139
929;122
931;121
933;110
935;125
937;108
939;110
941;95
943;107
945;80
947;90
949;81
951;81
953;65
955;58
957;34
959;61
961;37
963;35
965;29
967;32
969;18
971;24
973;18
975;18
977;17
979;20
981;21
983;13
985;13
987;12
989;11
991;10
993;18
995;14
997;18
999;13
1001;15
1003;14
1005;11
1007;16
1009;11
1011;10
1013;13
1015;10
1017;13
1019;8
1021;11
1023;11
1025;11
1027;13
1029;12
1031;12
1033;14
1035;7
1037;12
1039;5
1041;8
1043;8
1045;6
1047;6
1049;9
1051;6
1053;4
1055;6
1057;14
1059;7
1061;6
1063;12
1065;10
1067;10
1069;7
1071;11
1073;10
1075;3
1077;3
1079;10
1081;6
1083;9
1085;4
1087;7
1089;9
1091;11
1093;8
1095;12
1097;11
1099;20
1101;12
1103;19
1105;13
1107;25
1109;22
1111;21
1113;30
1115;46
1117;41
1119;45
1121;56
1123;69
1125;78
1127;93
1129;85
1131;83
1133;96
1135;125
1137;146
1139;129
1141;145
1143;146
1145;167
1147;169
1149;194
1151;175
1153;204
1155;206
1157;199
1159;181
1161;185
1163;196
1165;184
1167;190
1169;184
1171;162
1173;170
1175;150
1177;140
1179;128
1181;141
1183;106
1185;121
1187;86
1189;90
1191;74
1193;75
1195;65
1197;68
1199;52
1201;37
1203;42
1205;40
1207;34
1209;38
1211;45
1213;24
1215;24
1217;33
1219;16
1221;25
1223;24
1225;32
1227;22
1229;14
1231;27
1233;28
1235;19
1237;25
1239;28
1241;15
1243;22
1245;22
1247;26
1249;33
1251;29
1253;31
1255;20
1257;25
1259;18
1261;24
1263;18
1265;18
1267;30
1269;17
1271;17
1273;22
1275;9
1277;18
1279;16
